34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:44:50.0 (53171)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:44:50.0 (84288)|EXECUTION_STARTED
07:44:50.0 (88906)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:44:50.0 (205151009)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:44:50.0 (205302225)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Account__c, fieldLabel=Referral Source, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:44:50.0 (205338009)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (205405091)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (205426898)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:44:50.0 (205477220)|USER_DEBUG|[183]|DEBUG|>>> e001g000001lw06iAAA
07:44:50.0 (205593350)|USER_DEBUG|[209]|DEBUG|>>> 3
07:44:50.0 (205609576)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Account__c
07:44:50.0 (205633843)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (205654711)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:44:50.0 (205674062)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
07:44:50.0 (205771874)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Account__c, fieldLabel=Referral Source, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:44:50.0 (205791897)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (205827120)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (205840485)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:44:50.0 (205875344)|USER_DEBUG|[183]|DEBUG|>>> e001g000001j552fAAA
07:44:50.0 (205952360)|USER_DEBUG|[209]|DEBUG|>>> 3
07:44:50.0 (205962060)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Account__c
07:44:50.0 (205974719)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (205986288)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:44:50.0 (205997810)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:44:50.0 (206076053)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Account__c, fieldLabel=Referral Source, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:44:50.0 (206095059)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (206128264)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (206141351)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:44:50.0 (206174096)|USER_DEBUG|[183]|DEBUG|>>> e001g000001lkvogAAA
07:44:50.0 (206247712)|USER_DEBUG|[209]|DEBUG|>>> 3
07:44:50.0 (206257044)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Account__c
07:44:50.0 (206269073)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (206280626)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:44:50.0 (206292447)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:44:50.0 (206466928)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Referrals__r
07:44:50.0 (206489457)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 3
07:44:50.0 (206549452)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:44:50.0 (206600369)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:44:50.0 (206618633)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (206653254)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (206666753)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:44:50.0 (206700931)|USER_DEBUG|[183]|DEBUG|>>> ePrimary
07:44:50.0 (206775415)|USER_DEBUG|[209]|DEBUG|>>> 3
07:44:50.0 (206785149)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
07:44:50.0 (206797656)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (206809275)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:44:50.0 (206820285)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
07:44:50.0 (206898540)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:44:50.0 (206916395)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (206949523)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (206962719)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:44:50.0 (206991865)|USER_DEBUG|[183]|DEBUG|>>> eSecondary
07:44:50.0 (207063691)|USER_DEBUG|[209]|DEBUG|>>> 3
07:44:50.0 (207073647)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
07:44:50.0 (207085675)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (207098249)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:44:50.0 (207109492)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:44:50.0 (207182364)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:44:50.0 (207199751)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (207232205)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (207245419)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:44:50.0 (207273213)|USER_DEBUG|[183]|DEBUG|>>> eTertiary
07:44:50.0 (207347879)|USER_DEBUG|[209]|DEBUG|>>> 3
07:44:50.0 (207356992)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
07:44:50.0 (207373487)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (207386349)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:44:50.0 (207398451)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:44:50.0 (208495745)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:44:50.0 (208539679)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (208602124)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:44:50.0 (208700851)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Substance__c, fieldLabel=Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:44:50.0 (208816914)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (208835819)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Substance__c
07:44:50.0 (208854757)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (208867588)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:44:50.0 (208878699)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:44:50.0 (209086579)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:44:50.0 (209109824)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (209171227)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:44:50.0 (209224641)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:44:50.0 (209294121)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (209306677)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
07:44:50.0 (209320597)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (209332791)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:44:50.0 (209344338)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:44:50.0 (209514463)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:44:50.0 (209535890)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (209595284)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
07:44:50.0 (209643691)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Method_of_Use__c, fieldLabel=Method of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:44:50.0 (209711683)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (209721171)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Method_of_Use__c
07:44:50.0 (209734409)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (209747016)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:44:50.0 (209757941)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
07:44:50.0 (209916369)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:44:50.0 (209936463)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (209994967)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:44:50.0 (210043305)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Date_of_Last_Use__c, fieldLabel=Date of Last Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:44:50.0 (210111412)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (210121134)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Date_of_Last_Use__c
07:44:50.0 (210134060)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (210145674)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:44:50.0 (210156611)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:44:50.0 (210314912)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:44:50.0 (210335402)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (210399077)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
07:44:50.0 (210447156)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Age_of_First_Use__c, fieldLabel=Age of first use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:44:50.0 (210515799)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (210525469)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Age_of_First_Use__c
07:44:50.0 (210538070)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (210550690)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:44:50.0 (210561716)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:44:50.0 (210717416)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:44:50.0 (210738328)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (210797106)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:44:50.0 (210843123)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Average_Amount_of_Use__c, fieldLabel=Average Amount of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:44:50.0 (210910047)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (210919295)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Average_Amount_of_Use__c
07:44:50.0 (210931653)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (210943525)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
07:44:50.0 (210954079)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:44:50.0 (211109750)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:44:50.0 (211130226)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (211188132)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 7
07:44:50.0 (211234454)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Duration_of_Current_Episode_of_Use__c, fieldLabel=Duration of Current Episode of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:44:50.0 (211302719)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (211312942)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Duration_of_Current_Episode_of_Use__c
07:44:50.0 (211326227)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (211339262)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
07:44:50.0 (211350288)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
07:44:50.0 (211511687)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:44:50.0 (211532506)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (211589926)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:44:50.0 (211636905)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Stop_Long_Enough_to_Withdrawal__c, fieldLabel=Stop Long Enough to Withdrawal?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:44:50.0 (211710237)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (211719657)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Stop_Long_Enough_to_Withdrawal__c
07:44:50.0 (211732185)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (211744582)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:44:50.0 (211755236)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:44:50.0 (211911607)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:44:50.0 (211932226)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (211989372)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
07:44:50.0 (212035855)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Additional_Notes__c, fieldLabel=Additional Notes, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:44:50.0 (212101703)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (212111484)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Additional_Notes__c
07:44:50.0 (212123544)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (212135643)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:44:50.0 (212146902)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:44:50.0 (212302227)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:44:50.0 (212322540)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (212385144)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 10
07:44:50.0 (212432229)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Overdosed_on_this_Substance__c, fieldLabel=Overdosed on this Substance?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:44:50.0 (212497150)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (212506511)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Overdosed_on_this_Substance__c
07:44:50.0 (212519675)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (212531915)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:44:50.0 (212542784)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
07:44:50.0 (212700874)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:44:50.0 (212721368)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (212779234)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
07:44:50.0 (212827364)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Hospitalized_for_Overdose__c, fieldLabel=Hospitalized for Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:44:50.0 (212845772)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (212881359)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (212894980)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (212928631)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (213052828)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Hospitalized_for_Overdose__c
07:44:50.0 (213067724)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (213080227)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:44:50.0 (213091584)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
07:44:50.0 (213252561)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
