34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:45:20.0 (368315)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:45:20.0 (409052)|EXECUTION_STARTED
06:45:20.0 (415390)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
06:45:20.0 (219411784)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
06:45:20.0 (219478124)|USER_DEBUG|[183]|DEBUG|>>> e001g000001lkvogAAA
06:45:20.0 (219618392)|USER_DEBUG|[209]|DEBUG|>>> 3
06:45:20.0 (219638021)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Account__c
06:45:20.0 (219662946)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (219686340)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:45:20.0 (219712562)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
06:45:20.0 (220002057)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Referrals__r
06:45:20.0 (220042608)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 3
06:45:20.0 (220159143)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
06:45:20.0 (220241877)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
06:45:20.0 (220276152)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (220340669)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (220370563)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
06:45:20.0 (220431475)|USER_DEBUG|[183]|DEBUG|>>> ePrimary
06:45:20.0 (220571980)|USER_DEBUG|[209]|DEBUG|>>> 3
06:45:20.0 (220591407)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
06:45:20.0 (220618391)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (220642598)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:45:20.0 (220665639)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
06:45:20.0 (220808544)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
06:45:20.0 (220842903)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (220909147)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (220936867)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
06:45:20.0 (220997338)|USER_DEBUG|[183]|DEBUG|>>> eSecondary
06:45:20.0 (221139528)|USER_DEBUG|[209]|DEBUG|>>> 3
06:45:20.0 (221158840)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
06:45:20.0 (221183391)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (221207046)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:45:20.0 (221231474)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
06:45:20.0 (221370116)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
06:45:20.0 (221405691)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (221469637)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (221497909)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
06:45:20.0 (221557724)|USER_DEBUG|[183]|DEBUG|>>> eTertiary
06:45:20.0 (221697051)|USER_DEBUG|[209]|DEBUG|>>> 3
06:45:20.0 (221714938)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
06:45:20.0 (221738416)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (221767440)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:45:20.0 (221792009)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
06:45:20.0 (223062695)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:45:20.0 (223110620)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (223173941)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
06:45:20.0 (223281068)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Substance__c, fieldLabel=Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:45:20.0 (223397540)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (223409810)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Substance__c
06:45:20.0 (223423867)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (223437178)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
06:45:20.0 (223449148)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
06:45:20.0 (223635241)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:45:20.0 (223656740)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (223715994)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
06:45:20.0 (223770987)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:45:20.0 (223842104)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (223852146)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
06:45:20.0 (223864823)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (223876990)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:45:20.0 (223888390)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
06:45:20.0 (224052290)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:45:20.0 (224073683)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (224132094)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
06:45:20.0 (224181225)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Method_of_Use__c, fieldLabel=Method of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:45:20.0 (224230826)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Method_of_Use__c
06:45:20.0 (224244698)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (224256757)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:45:20.0 (224268344)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
06:45:20.0 (224428547)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:45:20.0 (224449535)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (224507557)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
06:45:20.0 (224555062)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Date_of_Last_Use__c, fieldLabel=Date of Last Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:45:20.0 (224624640)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (224634605)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Date_of_Last_Use__c
06:45:20.0 (224647451)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (224660222)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
06:45:20.0 (224671766)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
06:45:20.0 (224835073)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:45:20.0 (224855403)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (224913526)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
06:45:20.0 (224960581)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Age_of_First_Use__c, fieldLabel=Age of first use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:45:20.0 (225029904)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (225040473)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Age_of_First_Use__c
06:45:20.0 (225053398)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (225065629)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:45:20.0 (225077311)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
06:45:20.0 (225234883)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:45:20.0 (225255270)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (225315120)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
06:45:20.0 (225362570)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Average_Amount_of_Use__c, fieldLabel=Average Amount of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:45:20.0 (225431021)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (225440583)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Average_Amount_of_Use__c
06:45:20.0 (225453110)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (225465271)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:45:20.0 (225477434)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
06:45:20.0 (225634655)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:45:20.0 (225655616)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (225713068)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 7
06:45:20.0 (225765442)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Duration_of_Current_Episode_of_Use__c, fieldLabel=Duration of Current Episode of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:45:20.0 (225835589)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (225844765)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Duration_of_Current_Episode_of_Use__c
06:45:20.0 (225857616)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (225870071)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
06:45:20.0 (225881608)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
06:45:20.0 (226036685)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:45:20.0 (226057099)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (226114192)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
06:45:20.0 (226160427)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Stop_Long_Enough_to_Withdrawal__c, fieldLabel=Stop Long Enough to Withdrawal?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:45:20.0 (226228809)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (226238163)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Stop_Long_Enough_to_Withdrawal__c
06:45:20.0 (226251159)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (226263342)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
06:45:20.0 (226274515)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
06:45:20.0 (226427945)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:45:20.0 (226448131)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (226504475)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
06:45:20.0 (226550586)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Additional_Notes__c, fieldLabel=Additional Notes, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:45:20.0 (226617442)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (226626714)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Additional_Notes__c
06:45:20.0 (226639808)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (226651944)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
06:45:20.0 (226663197)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:45:20.0 (226823115)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:45:20.0 (226843561)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (226900477)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 10
06:45:20.0 (226948317)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Overdosed_on_this_Substance__c, fieldLabel=Overdosed on this Substance?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:45:20.0 (226994931)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Overdosed_on_this_Substance__c
06:45:20.0 (227008754)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (227021561)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
06:45:20.0 (227033231)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
06:45:20.0 (227187173)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:45:20.0 (227207668)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (227265197)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
06:45:20.0 (227312642)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Hospitalized_for_Overdose__c, fieldLabel=Hospitalized for Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:45:20.0 (227333301)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (227370529)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (227384801)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (227419954)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (227517676)|USER_DEBUG|[190]|DEBUG|>>> 1
06:45:20.0 (227529176)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Hospitalized_for_Overdose__c
06:45:20.0 (227542633)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (227554440)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
06:45:20.0 (227566318)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
06:45:20.0 (227730517)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:45:20.0 (227755955)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (227813511)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
