34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:54.0 (62257)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:54.0 (98043)|EXECUTION_STARTED
05:20:54.0 (101825)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:54.0 (279965899)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Referrals__r
05:20:54.0 (280978184)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:54.0 (281069107)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:54.0 (281165360)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
05:20:54.0 (281336091)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Substance__c, fieldLabel=Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
05:20:54.0 (281447704)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:54.0 (281463149)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Substance__c
05:20:54.0 (281487296)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (281509821)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (281529525)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
05:20:54.0 (281697010)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:54.0 (281719540)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:54.0 (281782610)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
05:20:54.0 (281837504)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
05:20:54.0 (281910700)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:54.0 (281921300)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
05:20:54.0 (281937117)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (281950975)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
05:20:54.0 (281963925)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
05:20:54.0 (282118386)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:54.0 (282141287)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:54.0 (282205933)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
05:20:54.0 (282256959)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Method_of_Use__c, fieldLabel=Method of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
05:20:54.0 (282327948)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:54.0 (282338378)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Method_of_Use__c
05:20:54.0 (282352050)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (282364895)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
05:20:54.0 (282377641)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
05:20:54.0 (282518578)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:54.0 (282540441)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:54.0 (282600772)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
05:20:54.0 (282649964)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Date_of_Last_Use__c, fieldLabel=Date of Last Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
05:20:54.0 (282720715)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:54.0 (282730891)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Date_of_Last_Use__c
05:20:54.0 (282744503)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (282757660)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:54.0 (282769679)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
05:20:54.0 (282909299)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:54.0 (282930759)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:54.0 (282995185)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
05:20:54.0 (283049022)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Age_of_First_Use__c, fieldLabel=Age of first use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
05:20:54.0 (283121023)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:54.0 (283130534)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Age_of_First_Use__c
05:20:54.0 (283144220)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (283157975)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
05:20:54.0 (283170543)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
05:20:54.0 (283308890)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:54.0 (283329999)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:54.0 (283390144)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
05:20:54.0 (283439942)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Average_Amount_of_Use__c, fieldLabel=Average Amount of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
05:20:54.0 (283516863)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:54.0 (283533216)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Average_Amount_of_Use__c
05:20:54.0 (283560353)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (283575498)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
05:20:54.0 (283589698)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
05:20:54.0 (283735872)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:54.0 (283757712)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:54.0 (283817914)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 7
05:20:54.0 (283869016)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Duration_of_Current_Episode_of_Use__c, fieldLabel=Duration of Current Episode of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
05:20:54.0 (283998034)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:54.0 (284014177)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Duration_of_Current_Episode_of_Use__c
05:20:54.0 (284029568)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (284043924)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
05:20:54.0 (284057053)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
05:20:54.0 (284208445)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:54.0 (284230585)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:54.0 (284292042)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
05:20:54.0 (284361458)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Stop_Long_Enough_to_Withdrawal__c, fieldLabel=Stop Long Enough to Withdrawal?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
05:20:54.0 (284434980)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:54.0 (284444902)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Stop_Long_Enough_to_Withdrawal__c
05:20:54.0 (284458159)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (284471337)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
05:20:54.0 (284483721)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
05:20:54.0 (284645939)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:54.0 (284667777)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:54.0 (284729014)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
05:20:54.0 (284779718)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Additional_Notes__c, fieldLabel=Additional Notes, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
05:20:54.0 (284849483)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:54.0 (284859712)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Additional_Notes__c
05:20:54.0 (284873359)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (284886592)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
05:20:54.0 (284898880)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:54.0 (285047490)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:54.0 (285069365)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:54.0 (285129904)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 10
05:20:54.0 (285179679)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Overdosed_on_this_Substance__c, fieldLabel=Overdosed on this Substance?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
05:20:54.0 (285230183)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Overdosed_on_this_Substance__c
05:20:54.0 (285244760)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (285258284)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
05:20:54.0 (285269933)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:54.0 (285410383)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:54.0 (285432058)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:54.0 (285491786)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
05:20:54.0 (285546372)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Hospitalized_for_Overdose__c, fieldLabel=Hospitalized for Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
05:20:54.0 (285589093)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (285658446)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (285681395)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (285728529)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (285841940)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (285853009)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Hospitalized_for_Overdose__c
05:20:54.0 (285866773)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (285880148)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
05:20:54.0 (285892971)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:54.0 (286053061)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:54.0 (286076402)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:54.0 (286137241)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
05:20:54.0 (286191089)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Number_Times_Overdosed_on_this_Substance__c, fieldLabel=Number Times Overdosed on this Substance, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
05:20:54.0 (286211720)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (286248829)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (286263505)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (286301504)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (286365537)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (286374903)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Number_Times_Overdosed_on_this_Substance__c
05:20:54.0 (286388399)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (286400674)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
05:20:54.0 (286413748)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:54.0 (286557515)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:54.0 (286579329)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:54.0 (286647466)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
05:20:54.0 (286703963)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Were_Any_Overdoses_Intentional__c, fieldLabel=Were Any Overdoses Intentional?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
05:20:54.0 (286722997)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (286759968)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (286775635)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (286811128)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (286873537)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (286883203)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Any_Overdoses_Intentional__c
05:20:54.0 (286896086)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (286908520)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
05:20:54.0 (286920724)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:54.0 (287069268)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:54.0 (287091252)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:54.0 (287152252)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
05:20:54.0 (287203913)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Most_Recent_Overdosed_Date__c, fieldLabel=Most Recent Overdosed Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
05:20:54.0 (287222581)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (287258140)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (287272507)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (287308515)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (287371200)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (287380513)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Most_Recent_Overdosed_Date__c
05:20:54.0 (287393786)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (287406431)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
05:20:54.0 (287418920)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:54.0 (287559308)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:54.0 (287580371)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:54.0 (287638873)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
05:20:54.0 (287689542)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Explanation_of_Intentional_Overdose__c, fieldLabel=Explanation of Intentional Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
05:20:54.0 (287709132)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (287745292)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (287760881)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (287796998)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (287859736)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (287869080)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Explanation_of_Intentional_Overdose__c
05:20:54.0 (287882281)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (287894967)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
05:20:54.0 (287907727)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:54.0 (290673257)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
05:20:54.0 (290774585)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
05:20:54.0 (290867140)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
05:20:54.0 (291099563)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
05:20:54.0 (291322019)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:54.0 (291414721)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:54.0 (291505449)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:54.0 (291594792)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:54.0 (291684771)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
