34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
02:45:09.0 (50752)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
02:45:09.0 (83975)|EXECUTION_STARTED
02:45:09.0 (87278)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
02:45:09.0 (197565695)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
02:45:09.0 (197658306)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
02:45:09.0 (197825044)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Account__c, fieldLabel=Referral Source, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
02:45:09.0 (197860107)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (197920736)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (197942176)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
02:45:09.0 (197992506)|USER_DEBUG|[183]|DEBUG|>>> e001g000001j552fAAA
02:45:09.0 (198178154)|USER_DEBUG|[216]|DEBUG|>>> 4
02:45:09.0 (198199582)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Account__c
02:45:09.0 (198229634)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (198251079)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
02:45:09.0 (198270702)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
02:45:09.0 (198434842)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Referrals__r
02:45:09.0 (198458383)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
02:45:09.0 (198520816)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
02:45:09.0 (198574259)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
02:45:09.0 (198592761)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (198629465)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (198643635)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
02:45:09.0 (198679636)|USER_DEBUG|[183]|DEBUG|>>> ePrimary
02:45:09.0 (198799299)|USER_DEBUG|[216]|DEBUG|>>> 4
02:45:09.0 (198808732)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
02:45:09.0 (198821287)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (198833901)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
02:45:09.0 (198845025)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
02:45:09.0 (199768644)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:09.0 (199810365)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
02:45:09.0 (199874212)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
02:45:09.0 (199970929)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Substance__c, fieldLabel=Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (200083021)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (200095875)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Substance__c
02:45:09.0 (200109715)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (200122691)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
02:45:09.0 (200134416)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
02:45:09.0 (200192865)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Substance__c, fieldLabel=Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (200260001)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (200269312)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Substance__c
02:45:09.0 (200281662)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (200301410)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
02:45:09.0 (200314361)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
02:45:09.0 (200462947)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:09.0 (200484572)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
02:45:09.0 (200544969)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
02:45:09.0 (200593925)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (200660613)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (200669554)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
02:45:09.0 (200681830)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (200694467)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
02:45:09.0 (200705838)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
02:45:09.0 (200758466)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (200819732)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (200828961)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
02:45:09.0 (200841329)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (200852975)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
02:45:09.0 (200863512)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
02:45:09.0 (200997737)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:09.0 (201019074)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
02:45:09.0 (201083284)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
02:45:09.0 (201130083)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Method_of_Use__c, fieldLabel=Method of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (201195639)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (201204883)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Method_of_Use__c
02:45:09.0 (201217577)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (201229963)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
02:45:09.0 (201241294)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
02:45:09.0 (201292507)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Method_of_Use__c, fieldLabel=Method of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (201353997)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (201362913)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Method_of_Use__c
02:45:09.0 (201375461)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (201387390)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
02:45:09.0 (201398506)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
02:45:09.0 (201530650)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:09.0 (201551027)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
02:45:09.0 (201609330)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
02:45:09.0 (201655550)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Date_of_Last_Use__c, fieldLabel=Date of Last Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (201721399)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (201730407)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Date_of_Last_Use__c
02:45:09.0 (201743517)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (201755561)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
02:45:09.0 (201766809)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
02:45:09.0 (201815904)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Date_of_Last_Use__c, fieldLabel=Date of Last Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (201877046)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (201885538)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Date_of_Last_Use__c
02:45:09.0 (201897484)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (201910066)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
02:45:09.0 (201921807)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
02:45:09.0 (202062842)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:09.0 (202089770)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
02:45:09.0 (202150838)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 10
02:45:09.0 (202198686)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Age_of_First_Use__c, fieldLabel=Age of first use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (202266630)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (202275763)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Age_of_First_Use__c
02:45:09.0 (202288048)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (202300244)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (202311094)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:09.0 (202362027)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Age_of_First_Use__c, fieldLabel=Age of first use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (202424416)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (202433102)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Age_of_First_Use__c
02:45:09.0 (202445169)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (202457267)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
02:45:09.0 (202468115)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:09.0 (202598515)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:09.0 (202619050)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
02:45:09.0 (202676501)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
02:45:09.0 (202722121)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Average_Amount_of_Use__c, fieldLabel=Average Amount of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (202787009)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (202796297)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Average_Amount_of_Use__c
02:45:09.0 (202809386)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (202821480)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 11
02:45:09.0 (202832276)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
02:45:09.0 (202881612)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Average_Amount_of_Use__c, fieldLabel=Average Amount of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (202941949)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (202950560)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Average_Amount_of_Use__c
02:45:09.0 (202962657)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (202974096)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
02:45:09.0 (202984756)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
02:45:09.0 (203118612)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:09.0 (203139896)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
02:45:09.0 (203197246)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 14
02:45:09.0 (203244082)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Duration_of_Current_Episode_of_Use__c, fieldLabel=Duration of Current Episode of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (203309072)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (203318180)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Duration_of_Current_Episode_of_Use__c
02:45:09.0 (203330944)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (203342471)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
02:45:09.0 (203354025)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
02:45:09.0 (203405506)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Duration_of_Current_Episode_of_Use__c, fieldLabel=Duration of Current Episode of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (203466149)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (203474876)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Duration_of_Current_Episode_of_Use__c
02:45:09.0 (203487043)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (203498850)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 14
02:45:09.0 (203510245)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
02:45:09.0 (203639277)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:09.0 (203659580)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
02:45:09.0 (203716172)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 16
02:45:09.0 (203761777)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Stop_Long_Enough_to_Withdrawal__c, fieldLabel=Stop Long Enough to Withdrawal?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (203826149)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (203835619)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Stop_Long_Enough_to_Withdrawal__c
02:45:09.0 (203848710)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (203860546)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 15
02:45:09.0 (203871461)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
02:45:09.0 (203921323)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Stop_Long_Enough_to_Withdrawal__c, fieldLabel=Stop Long Enough to Withdrawal?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (203981389)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (203991025)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Stop_Long_Enough_to_Withdrawal__c
02:45:09.0 (204003168)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (204015984)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 16
02:45:09.0 (204026801)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
02:45:09.0 (204159676)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:09.0 (204180218)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
02:45:09.0 (204236861)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
02:45:09.0 (204282860)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Additional_Notes__c, fieldLabel=Additional Notes, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (204329201)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Additional_Notes__c
02:45:09.0 (204342554)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (204353747)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 16
02:45:09.0 (204364927)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
02:45:09.0 (204413865)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Additional_Notes__c, fieldLabel=Additional Notes, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (204454329)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Additional_Notes__c
02:45:09.0 (204467079)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (204478836)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 16
02:45:09.0 (204489830)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
02:45:09.0 (204619766)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:09.0 (204640010)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
02:45:09.0 (204697316)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 20
02:45:09.0 (204744001)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Overdosed_on_this_Substance__c, fieldLabel=Overdosed on this Substance?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
