34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:38.0 (56169)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:38.0 (95014)|EXECUTION_STARTED
05:20:38.0 (99137)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:38.0 (251626748)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Referrals__r
05:20:38.0 (252608249)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:38.0 (252713087)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:38.0 (252812682)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:38.0 (252912999)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:38.0 (253008563)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:38.0 (253111427)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:38.0 (253208780)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:38.0 (253308904)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:38.0 (253403766)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:38.0 (253502598)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:38.0 (253595671)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:38.0 (253691590)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:38.0 (253784982)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:38.0 (253876989)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:38.0 (253970356)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:38.0 (256421941)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
05:20:38.0 (256529522)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
05:20:38.0 (256627954)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
05:20:38.0 (256885149)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
05:20:38.0 (257156601)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:38.0 (257312966)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:38.0 (257417322)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:38.0 (257518287)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:38.0 (257620310)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:38.0 (257834279)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:38.0 (258236654)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:38.0 (258324865)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:38.0 (258431369)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
05:20:38.0 (258638823)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Medication__c, fieldLabel=Medication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:38.0 (258728789)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Medication__c
05:20:38.0 (258753957)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (258775162)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (258798100)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
05:20:38.0 (258978908)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:38.0 (259003633)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:38.0 (259075037)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
05:20:38.0 (259131906)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Indication__c, fieldLabel=Indication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:38.0 (259187123)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Indication__c
05:20:38.0 (259202136)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (259216048)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (259229760)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
05:20:38.0 (259395104)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:38.0 (259417304)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:38.0 (259482768)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
05:20:38.0 (259534763)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:38.0 (259589095)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
05:20:38.0 (259604088)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (259616136)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (259628672)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
05:20:38.0 (259781645)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:38.0 (259807852)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:38.0 (259874069)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
05:20:38.0 (259925643)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Prescribed_Dosage__c, fieldLabel=Prescribed Dosage, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:38.0 (259978013)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Prescribed_Dosage__c
05:20:38.0 (259992245)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (260004764)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (260020231)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
05:20:38.0 (260167811)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:38.0 (260189094)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:38.0 (260258365)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
05:20:38.0 (260314981)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Abusing_Substance__c, fieldLabel=Currently Abusing Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:38.0 (260369419)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Abusing_Substance__c
05:20:38.0 (260384299)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (260397258)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (260410802)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
05:20:38.0 (260562666)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:38.0 (260583733)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:38.0 (260651920)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
05:20:38.0 (260707511)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Abusing_Substance__c, controlObjectAPIName=Prescription_Medication__c, controlValue=Yes, fieldAPIName=Amount_Abused__c, fieldLabel=Amount Abused, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:38.0 (260742376)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (260812436)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (260842419)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (260889808)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (260994478)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (261005348)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Amount_Abused__c
05:20:38.0 (261019631)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (261036608)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (261049627)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
05:20:38.0 (268466831)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:38.0 (268577194)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:38.0 (268678330)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:38.0 (268778544)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:38.0 (268873546)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:38.0 (268968667)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:38.0 (269342047)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
05:20:38.0 (269447838)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
05:20:38.0 (269540711)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
05:20:38.0 (269641705)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
05:20:38.0 (269739340)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:38.0 (269837068)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:38.0 (269932488)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:38.0 (270039129)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:38.0 (270138863)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:38.0 (270231612)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:38.0 (270335364)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:38.0 (270496307)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
05:20:38.0 (270554793)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:38.0 (270629765)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 16
05:20:38.0 (270774459)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:38.0 (270893987)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:38.0 (270907008)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
05:20:38.0 (270922174)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (270935745)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:38.0 (270952147)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:38.0 (271018333)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:38.0 (271127013)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:38.0 (271138268)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
05:20:38.0 (271155843)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (271168731)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
05:20:38.0 (271180246)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:38.0 (271243739)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:38.0 (271325978)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:38.0 (271358766)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
05:20:38.0 (271373560)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (271386866)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
05:20:38.0 (271402714)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:38.0 (271459563)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:38.0 (271548324)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:38.0 (271558460)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
05:20:38.0 (271586524)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (271620192)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:38.0 (271633486)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:38.0 (271806762)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
05:20:38.0 (271834570)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:38.0 (271947552)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 20
05:20:38.0 (272004411)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:38.0 (272058934)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
05:20:38.0 (272074834)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (272087070)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:38.0 (272098688)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
05:20:38.0 (272158473)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:38.0 (272199672)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
05:20:38.0 (272212308)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (272227730)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:38.0 (272239686)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
05:20:38.0 (272293905)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:38.0 (272340295)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
05:20:38.0 (272353629)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (272365306)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:38.0 (272376281)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
05:20:38.0 (272427598)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:38.0 (272470981)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
05:20:38.0 (272483544)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (272497739)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:38.0 (272508695)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
05:20:38.0 (272661430)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
05:20:38.0 (272682792)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:38.0 (272750775)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 24
05:20:38.0 (272803056)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:38.0 (272851342)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
05:20:38.0 (272865136)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (272877353)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:38.0 (272888398)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
05:20:38.0 (272938086)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:38.0 (272981725)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
05:20:38.0 (272997149)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (273008614)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
