34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
08:50:37.0 (51957)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
08:50:37.0 (86676)|EXECUTION_STARTED
08:50:37.0 (91040)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
08:50:37.0 (260704216)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Stop_Long_Enough_to_Withdrawal__c
08:50:37.0 (260889690)|USER_DEBUG|[196]|DEBUG|>>> 2
08:50:37.0 (260944680)|USER_DEBUG|[224]|DEBUG|>>> field Stop_Long_Enough_to_Withdrawal__c...false
08:50:37.0 (260989284)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Additional_Notes__c
08:50:37.0 (261172833)|USER_DEBUG|[196]|DEBUG|>>> 2
08:50:37.0 (261233307)|USER_DEBUG|[224]|DEBUG|>>> field Additional_Notes__c...false
08:50:37.0 (261278208)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Overdosed_on_this_Substance__c
08:50:37.0 (261464348)|USER_DEBUG|[196]|DEBUG|>>> 2
08:50:37.0 (261518393)|USER_DEBUG|[224]|DEBUG|>>> field Overdosed_on_this_Substance__c...false
08:50:37.0 (261563160)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Hospitalized_for_Overdose__c
08:50:37.0 (261847640)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (261987095)|USER_DEBUG|[224]|DEBUG|>>> field Hospitalized_for_Overdose__c...true
08:50:37.0 (262036961)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Number_Times_Overdosed_on_this_Substance__c
08:50:37.0 (262296860)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (262442258)|USER_DEBUG|[224]|DEBUG|>>> field Number_Times_Overdosed_on_this_Substance__c...true
08:50:37.0 (262493714)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Were_Any_Overdoses_Intentional__c
08:50:37.0 (262729454)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (262863017)|USER_DEBUG|[224]|DEBUG|>>> field Were_Any_Overdoses_Intentional__c...true
08:50:37.0 (262931393)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Most_Recent_Overdosed_Date__c
08:50:37.0 (263170544)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (263297567)|USER_DEBUG|[224]|DEBUG|>>> field Most_Recent_Overdosed_Date__c...true
08:50:37.0 (263348925)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Explanation_of_Intentional_Overdose__c
08:50:37.0 (263576907)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (263687098)|USER_DEBUG|[224]|DEBUG|>>> field Explanation_of_Intentional_Overdose__c...true
08:50:37.0 (263894074)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Frequency_of_Blackouts__c
08:50:37.0 (264030258)|USER_DEBUG|[224]|DEBUG|>>> field Frequency_of_Blackouts__c...false
08:50:37.0 (264247331)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Withdrawal_Symptoms__c
08:50:37.0 (264364123)|USER_DEBUG|[224]|DEBUG|>>> field Withdrawal_Symptoms__c...false
08:50:37.0 (264410160)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Reason_for_No_Withdrawal_Symptom__c
08:50:37.0 (264511098)|USER_DEBUG|[224]|DEBUG|>>> field Reason_for_No_Withdrawal_Symptom__c...false
08:50:37.0 (264685913)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Have_you_Been_Clean_Sober__c
08:50:37.0 (264792231)|USER_DEBUG|[224]|DEBUG|>>> field Have_you_Been_Clean_Sober__c...false
08:50:37.0 (264836068)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : When_Were_You_Clean_Sober__c
08:50:37.0 (264934977)|USER_DEBUG|[224]|DEBUG|>>> field When_Were_You_Clean_Sober__c...false
08:50:37.0 (264976320)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Length_of_Time_Clean_Sober__c
08:50:37.0 (265075827)|USER_DEBUG|[224]|DEBUG|>>> field Length_of_Time_Clean_Sober__c...false
08:50:37.0 (265250613)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Family_Hx_of_Mental_Health__c
08:50:37.0 (265361900)|USER_DEBUG|[224]|DEBUG|>>> field Family_Hx_of_Mental_Health__c...false
08:50:37.0 (265405828)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Family_Hx_of_Substance_Abuse__c
08:50:37.0 (265515647)|USER_DEBUG|[224]|DEBUG|>>> field Family_Hx_of_Substance_Abuse__c...false
08:50:37.0 (265727246)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Reason_for_Seeking_Help__c
08:50:37.0 (265839717)|USER_DEBUG|[224]|DEBUG|>>> field Reason_for_Seeking_Help__c...false
08:50:37.0 (265883585)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Non_Sober_Scary_Behavior__c
08:50:37.0 (265984047)|USER_DEBUG|[224]|DEBUG|>>> field Non_Sober_Scary_Behavior__c...false
08:50:37.0 (266025864)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Work_or_School_Problems__c
08:50:37.0 (266153082)|USER_DEBUG|[224]|DEBUG|>>> field Work_or_School_Problems__c...false
08:50:37.0 (266212826)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Sober_Support__c
08:50:37.0 (266333616)|USER_DEBUG|[224]|DEBUG|>>> field Sober_Support__c...false
08:50:37.0 (266380074)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Occupation__c
08:50:37.0 (266480006)|USER_DEBUG|[224]|DEBUG|>>> field Occupation__c...false
08:50:37.0 (266522618)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Professional_License__c
08:50:37.0 (266620983)|USER_DEBUG|[224]|DEBUG|>>> field Professional_License__c...false
08:50:37.0 (266798132)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Diagnosis__c
08:50:37.0 (266876209)|USER_DEBUG|[224]|DEBUG|>>> field Diagnosis__c...false
08:50:37.0 (266935390)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Date_of_Diagnosis__c
08:50:37.0 (267029341)|USER_DEBUG|[224]|DEBUG|>>> field Date_of_Diagnosis__c...false
08:50:37.0 (267079034)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Diagnosed_By__c
08:50:37.0 (267149854)|USER_DEBUG|[224]|DEBUG|>>> field Diagnosed_By__c...false
08:50:37.0 (267331551)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Description__c
08:50:37.0 (267404982)|USER_DEBUG|[224]|DEBUG|>>> field Description__c...false
08:50:37.0 (267577636)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Type__c
08:50:37.0 (267650502)|USER_DEBUG|[224]|DEBUG|>>> field Type__c...false
08:50:37.0 (267692995)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Level_of_Care__c
08:50:37.0 (267762497)|USER_DEBUG|[224]|DEBUG|>>> field Level_of_Care__c...false
08:50:37.0 (267803012)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Other_Facility__c
08:50:37.0 (267869447)|USER_DEBUG|[224]|DEBUG|>>> field Other_Facility__c...false
08:50:37.0 (267909809)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Was_Treatment_Involuntary__c
08:50:37.0 (267975153)|USER_DEBUG|[224]|DEBUG|>>> field Was_Treatment_Involuntary__c...false
08:50:37.0 (268015159)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Admit_Date__c
08:50:37.0 (268081845)|USER_DEBUG|[224]|DEBUG|>>> field Admit_Date__c...false
08:50:37.0 (268121531)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Discharge_Date__c
08:50:37.0 (268187375)|USER_DEBUG|[224]|DEBUG|>>> field Discharge_Date__c...false
08:50:37.0 (268361229)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Medication__c
08:50:37.0 (268716298)|USER_DEBUG|[224]|DEBUG|>>> field Medication__c...false
08:50:37.0 (268767681)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Indication__c
08:50:37.0 (268999199)|USER_DEBUG|[224]|DEBUG|>>> field Indication__c...false
08:50:37.0 (269045357)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Frequency__c
08:50:37.0 (269269827)|USER_DEBUG|[224]|DEBUG|>>> field Frequency__c...false
08:50:37.0 (269317657)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Prescribed_Dosage__c
08:50:37.0 (269532926)|USER_DEBUG|[224]|DEBUG|>>> field Prescribed_Dosage__c...false
08:50:37.0 (269577794)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Currently_Abusing_Substance__c
08:50:37.0 (269789281)|USER_DEBUG|[224]|DEBUG|>>> field Currently_Abusing_Substance__c...false
08:50:37.0 (269834057)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Amount_Abused__c
08:50:37.0 (270129473)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (270248607)|USER_DEBUG|[224]|DEBUG|>>> field Amount_Abused__c...true
08:50:37.0 (270439127)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Have_You_Ever_Attempted_Suicide__c
08:50:37.0 (270576888)|USER_DEBUG|[224]|DEBUG|>>> field Have_You_Ever_Attempted_Suicide__c...false
08:50:37.0 (270624395)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Number_of_Suicide_Attempts__c
08:50:37.0 (270756123)|USER_DEBUG|[224]|DEBUG|>>> field Number_of_Suicide_Attempts__c...true
08:50:37.0 (270800164)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Most_Recent_Attempt_Date__c
08:50:37.0 (270926083)|USER_DEBUG|[224]|DEBUG|>>> field Most_Recent_Attempt_Date__c...true
08:50:37.0 (270969355)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Attempted_Suicide_Methods__c
08:50:37.0 (271094205)|USER_DEBUG|[224]|DEBUG|>>> field Attempted_Suicide_Methods__c...true
08:50:37.0 (271137093)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Description_of_Suicide_Attempt__c
08:50:37.0 (271267334)|USER_DEBUG|[224]|DEBUG|>>> field Description_of_Suicide_Attempt__c...true
08:50:37.0 (271311850)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Under_Influence_at_Time_of_Attempt__c
08:50:37.0 (271438054)|USER_DEBUG|[224]|DEBUG|>>> field Under_Influence_at_Time_of_Attempt__c...true
08:50:37.0 (271481096)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Suicide_Attempt_Additional_Notes__c
08:50:37.0 (271612961)|USER_DEBUG|[224]|DEBUG|>>> field Suicide_Attempt_Additional_Notes__c...true
08:50:37.0 (271655506)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Current_Thoughts_of_Attempting_Suicide__c
08:50:37.0 (271753770)|USER_DEBUG|[224]|DEBUG|>>> field Current_Thoughts_of_Attempting_Suicide__c...false
08:50:37.0 (271795387)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Describe_Suicide_Thoughts__c
08:50:37.0 (271938176)|USER_DEBUG|[224]|DEBUG|>>> field Describe_Suicide_Thoughts__c...false
08:50:37.0 (271979724)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Do_You_Have_a_Suicide_Plan__c
08:50:37.0 (272122666)|USER_DEBUG|[224]|DEBUG|>>> field Do_You_Have_a_Suicide_Plan__c...false
08:50:37.0 (272329140)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Purposely_Cut_or_Burned_Yourself__c
08:50:37.0 (272461352)|USER_DEBUG|[224]|DEBUG|>>> field Purposely_Cut_or_Burned_Yourself__c...false
08:50:37.0 (272506823)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Frequency_of_Cutting_Burning__c
