34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:40.0 (74199)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:40.0 (131139)|EXECUTION_STARTED
05:20:40.0 (136607)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:40.0 (204343501)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Referrals__r
05:20:40.0 (205315091)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:40.0 (205413209)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:40.0 (205502466)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:40.0 (205606799)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:40.0 (205698129)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:40.0 (205786543)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:40.0 (205891269)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:40.0 (205981463)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:40.0 (206070048)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:40.0 (206162856)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:40.0 (206249853)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:40.0 (206350219)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:40.0 (206437089)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:40.0 (206523247)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:40.0 (206608847)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:40.0 (208867874)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
05:20:40.0 (208970787)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
05:20:40.0 (209061956)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
05:20:40.0 (209293737)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
05:20:40.0 (209509716)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:40.0 (209602010)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:40.0 (209691227)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:40.0 (209778559)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:40.0 (209879479)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:40.0 (209975044)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:40.0 (210187794)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:40.0 (210283401)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:40.0 (210388599)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:40.0 (210476564)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:40.0 (210564381)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:40.0 (210652731)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:40.0 (217198267)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:40.0 (217296357)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:40.0 (217386172)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:40.0 (217473198)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:40.0 (217575165)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:40.0 (217667993)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:40.0 (218002035)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
05:20:40.0 (218093687)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
05:20:40.0 (218182091)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
05:20:40.0 (218269457)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
05:20:40.0 (218359522)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:40.0 (218446944)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:40.0 (218534244)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:40.0 (218638842)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:40.0 (218739018)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:40.0 (218827899)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:40.0 (218919025)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:40.0 (219099195)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
05:20:40.0 (219187364)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:40.0 (219288202)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 16
05:20:40.0 (219475702)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (219585427)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:40.0 (219601117)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
05:20:40.0 (219624956)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (219645967)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:40.0 (219679966)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:40.0 (219751185)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (219835943)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:40.0 (219846291)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
05:20:40.0 (219860261)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (219873515)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
05:20:40.0 (219890517)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:40.0 (219945761)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (220012471)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:40.0 (220023178)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
05:20:40.0 (220035595)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (220047724)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
05:20:40.0 (220058839)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:40.0 (220108318)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (220174961)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:40.0 (220184004)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
05:20:40.0 (220197241)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (220209188)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (220220617)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:40.0 (220370670)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
05:20:40.0 (220405787)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:40.0 (220467153)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 20
05:20:40.0 (220518261)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (220578237)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
05:20:40.0 (220592186)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (220608076)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (220619941)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
05:20:40.0 (220671613)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (220712939)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
05:20:40.0 (220726461)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (220738697)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (220749958)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
05:20:40.0 (220796121)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (220835088)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
05:20:40.0 (220847618)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (220859682)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (220871207)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
05:20:40.0 (220920615)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (220960555)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
05:20:40.0 (220973860)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (220988869)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (220999787)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
05:20:40.0 (221138570)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
05:20:40.0 (221160399)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:40.0 (221220813)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 24
05:20:40.0 (221268322)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (221314406)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
05:20:40.0 (221328718)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (221341139)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (221352816)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
05:20:40.0 (221402155)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (221445297)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
05:20:40.0 (221458700)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (221470970)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (221482243)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
05:20:40.0 (221527097)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (221580697)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
05:20:40.0 (221594459)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (221606035)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (221617929)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
05:20:40.0 (221664576)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (221714807)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
05:20:40.0 (221728493)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (221741136)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (221751830)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
05:20:40.0 (221891777)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
05:20:40.0 (221914178)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:40.0 (221974134)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 28
05:20:40.0 (222022680)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (222069758)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
05:20:40.0 (222083647)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (222096025)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (222108407)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
05:20:40.0 (222159024)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (222199437)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
05:20:40.0 (222213287)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (222225049)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (222236623)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
05:20:40.0 (222281886)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (222321775)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
05:20:40.0 (222334820)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (222346740)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (222358368)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
05:20:40.0 (222402177)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (222440724)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
05:20:40.0 (222454246)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (222465570)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (222477925)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
05:20:40.0 (222824564)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:40.0 (222865536)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:40.0 (222941105)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (223039632)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (223095993)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:40.0 (223111217)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
