34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:44:13.0 (309308)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:44:13.0 (340013)|EXECUTION_STARTED
06:44:13.0 (343822)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
06:44:13.0 (219483927)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
06:44:13.0 (219637136)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Account__c, fieldLabel=Referral Source, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
06:44:13.0 (219671904)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (219735428)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (219756337)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
06:44:13.0 (219805310)|USER_DEBUG|[183]|DEBUG|>>> e001g000001lw06iAAA
06:44:13.0 (219936983)|USER_DEBUG|[209]|DEBUG|>>> 3
06:44:13.0 (219953719)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Account__c
06:44:13.0 (219978198)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (220000260)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:44:13.0 (220020001)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
06:44:13.0 (220119001)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Account__c, fieldLabel=Referral Source, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
06:44:13.0 (220137708)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (220172220)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (220185683)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
06:44:13.0 (220220644)|USER_DEBUG|[183]|DEBUG|>>> e001g000001j552fAAA
06:44:13.0 (220295504)|USER_DEBUG|[209]|DEBUG|>>> 3
06:44:13.0 (220304614)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Account__c
06:44:13.0 (220317172)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (220328968)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:44:13.0 (220341326)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
06:44:13.0 (220419373)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Account__c, fieldLabel=Referral Source, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
06:44:13.0 (220437955)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (220471852)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (220484771)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
06:44:13.0 (220516572)|USER_DEBUG|[183]|DEBUG|>>> e001g000001lkvogAAA
06:44:13.0 (220602070)|USER_DEBUG|[209]|DEBUG|>>> 3
06:44:13.0 (220613019)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Account__c
06:44:13.0 (220626271)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (220637873)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:44:13.0 (220649467)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
06:44:13.0 (220848331)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Referrals__r
06:44:13.0 (220870853)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 3
06:44:13.0 (220930983)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
06:44:13.0 (220982931)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
06:44:13.0 (221001479)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (221038627)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (221052437)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
06:44:13.0 (221087065)|USER_DEBUG|[183]|DEBUG|>>> ePrimary
06:44:13.0 (221162273)|USER_DEBUG|[209]|DEBUG|>>> 3
06:44:13.0 (221171632)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
06:44:13.0 (221184187)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (221196101)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:44:13.0 (221207306)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
06:44:13.0 (221300995)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
06:44:13.0 (221319832)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (221353960)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (221367902)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
06:44:13.0 (221397193)|USER_DEBUG|[183]|DEBUG|>>> eSecondary
06:44:13.0 (221469776)|USER_DEBUG|[209]|DEBUG|>>> 3
06:44:13.0 (221479045)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
06:44:13.0 (221491453)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (221502809)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:44:13.0 (221513917)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
06:44:13.0 (221587061)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
06:44:13.0 (221604412)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (221638362)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (221651900)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
06:44:13.0 (221681248)|USER_DEBUG|[183]|DEBUG|>>> eTertiary
06:44:13.0 (221757611)|USER_DEBUG|[209]|DEBUG|>>> 3
06:44:13.0 (221766728)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
06:44:13.0 (221779524)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (221790769)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:44:13.0 (221802721)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
06:44:13.0 (222920285)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:44:13.0 (223018693)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:44:13.0 (223104528)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:44:13.0 (223189672)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:44:13.0 (223292332)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:44:13.0 (223377975)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:44:13.0 (223461785)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:44:13.0 (223544957)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:44:13.0 (223642870)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:44:13.0 (223731809)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:44:13.0 (223828325)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:44:13.0 (223926082)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:44:13.0 (224012434)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:44:13.0 (224096103)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:44:13.0 (224177420)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:44:13.0 (226660320)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:44:13.0 (226759397)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:44:13.0 (226847102)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:44:13.0 (227057219)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
06:44:13.0 (227267970)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:44:13.0 (227357254)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:44:13.0 (227444785)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:44:13.0 (227529829)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:44:13.0 (227616079)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:44:13.0 (227704548)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:44:13.0 (227960694)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:44:13.0 (228000324)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:44:13.0 (228063933)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
06:44:13.0 (228161250)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Medication__c, fieldLabel=Medication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:44:13.0 (228239317)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Medication__c
06:44:13.0 (228253708)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (228266006)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:44:13.0 (228277569)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
06:44:13.0 (228441157)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:44:13.0 (228462742)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:44:13.0 (228522949)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
06:44:13.0 (228573932)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Indication__c, fieldLabel=Indication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:44:13.0 (228621523)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Indication__c
06:44:13.0 (228635217)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (228647553)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:44:13.0 (228659462)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
06:44:13.0 (228819306)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:44:13.0 (228840183)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:44:13.0 (228897931)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
06:44:13.0 (228947467)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:44:13.0 (228993323)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
06:44:13.0 (229007032)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (229019624)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:44:13.0 (229030858)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
06:44:13.0 (229182460)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:44:13.0 (229203137)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:44:13.0 (229261808)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
06:44:13.0 (229310584)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Prescribed_Dosage__c, fieldLabel=Prescribed Dosage, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:44:13.0 (229356652)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Prescribed_Dosage__c
06:44:13.0 (229369787)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (229381260)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:44:13.0 (229392490)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
06:44:13.0 (229559429)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:44:13.0 (229581447)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:44:13.0 (229641317)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
06:44:13.0 (229690551)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Abusing_Substance__c, fieldLabel=Currently Abusing Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:44:13.0 (229744125)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Abusing_Substance__c
06:44:13.0 (229757180)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (229769281)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:44:13.0 (229779850)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
06:44:13.0 (229959982)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:44:13.0 (229992187)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:44:13.0 (230053245)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
06:44:13.0 (230106248)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Abusing_Substance__c, controlObjectAPIName=Prescription_Medication__c, controlValue=Yes, fieldAPIName=Amount_Abused__c, fieldLabel=Amount Abused, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:44:13.0 (230125878)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (230162527)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (230176483)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (230210610)|USER_DEBUG|[183]|DEBUG|>>> enull
06:44:13.0 (230302265)|USER_DEBUG|[190]|DEBUG|>>> 1
06:44:13.0 (230312754)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Amount_Abused__c
06:44:13.0 (230326476)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (230338456)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:44:13.0 (230350836)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
06:44:13.0 (237744567)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:44:13.0 (237842355)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:44:13.0 (237929384)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:44:13.0 (238014567)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:44:13.0 (238099452)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:44:13.0 (238182709)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:44:13.0 (238598514)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:44:13.0 (238706221)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:44:13.0 (238814990)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:44:13.0 (238902047)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:44:13.0 (238986529)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:44:13.0 (239070110)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:44:13.0 (239168273)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:44:13.0 (239299557)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:44:13.0 (239338081)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:44:13.0 (239401137)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
06:44:13.0 (239502870)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:44:13.0 (239605073)|USER_DEBUG|[226]|DEBUG|>>> 5
06:44:13.0 (239615692)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
06:44:13.0 (239629066)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (239641251)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:44:13.0 (239652467)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
06:44:13.0 (239759140)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:44:13.0 (239825776)|USER_DEBUG|[226]|DEBUG|>>> 5
06:44:13.0 (239834684)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
06:44:13.0 (239847400)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (239859857)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
06:44:13.0 (239870838)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
