34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
17:43:53.0 (40174)|USER_INFO|[EXTERNAL]|0050a00000HCVJz|swapnil.shrikhande@eternussolutions.com.sgdev|India Standard Time|GMT+05:30
17:43:53.0 (70044)|EXECUTION_STARTED
17:43:53.0 (73759)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
17:43:53.0 (583942102)|SOQL_EXECUTE_END|[113]|Rows:1
17:43:53.0 (585464941)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
17:43:53.0 (585733216)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
17:43:53.0 (585907375)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (586078670)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (586142220)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 2
17:43:53.0 (586168395)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 4
17:43:53.0 (586267402)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.50
17:43:53.0 (586622450)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (586808341)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (586942119)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (587079886)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (587119244)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:53.0 (587133439)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
17:43:53.0 (587160435)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:53.0 (587394111)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (587528533)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (587714197)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
17:43:53.0 (587872352)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (588024096)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (588178862)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (588307313)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Referrals__r
17:43:53.0 (588335326)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (588429029)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (588518942)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Referrals__r
17:43:53.0 (588533200)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (588593539)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (588751505)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (588791034)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 1
17:43:53.0 (588804971)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
17:43:53.0 (588854920)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.33
17:43:53.0 (589094482)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (589135390)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:53.0 (589149419)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
17:43:53.0 (589175317)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:53.0 (589399910)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (589440034)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:53.0 (589453719)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
17:43:53.0 (589479026)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:53.0 (589650676)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:53.0 (589665252)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (589688840)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (589764892)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:53.0 (589778160)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (589800071)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (589873473)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:53.0 (589886405)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (589907960)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (589980629)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:53.0 (589994038)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (590015149)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (590092641)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:53.0 (590106084)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (590128027)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (590201185)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:53.0 (590214610)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (590235666)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (590307049)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:53.0 (590321059)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (590341935)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (590413414)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:53.0 (590426410)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (590446786)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (590517560)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:53.0 (590530393)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (590550804)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (590622529)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:53.0 (590635309)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (590655776)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (590726325)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:53.0 (590738996)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (590759732)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (590831497)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:53.0 (590844837)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (590865352)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (590935295)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:53.0 (590949132)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (590970649)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (591046455)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:53.0 (591060394)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (591081422)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (591154200)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:53.0 (591167446)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (591188473)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (591222870)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:53.0 (591236324)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
17:43:53.0 (591262570)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:53.0 (591487514)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (591526709)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:53.0 (591540938)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
17:43:53.0 (591566542)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:53.0 (591783933)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (591912500)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (591949382)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:53.0 (591963156)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
17:43:53.0 (591988256)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:53.0 (592209589)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (592335654)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (592460682)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (592497451)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:53.0 (592511486)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
17:43:53.0 (592536696)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:53.0 (592750051)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (592876383)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (592914374)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:53.0 (592928137)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
17:43:53.0 (592954184)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:53.0 (593172776)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (593302037)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (593426014)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (593549139)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (593673147)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (593797440)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (593833910)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:53.0 (593847169)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 6
17:43:53.0 (593873064)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:53.0 (594047408)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
17:43:53.0 (594062569)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (594085731)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (594162589)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
17:43:53.0 (594176172)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (594197075)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (594270890)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
17:43:53.0 (594283985)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (594305157)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (594340312)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:53.0 (594353303)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
17:43:53.0 (594379959)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:53.0 (594548227)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
17:43:53.0 (594562898)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (594584536)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (594620046)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:53.0 (594632958)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
17:43:53.0 (594658981)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:53.0 (594823239)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
17:43:53.0 (594837474)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (594860038)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (594933960)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
17:43:53.0 (594946697)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (594967937)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (595045304)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
17:43:53.0 (595059135)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (595080022)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (595153067)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
17:43:53.0 (595166055)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (595188089)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (595259493)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
17:43:53.0 (595272583)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (595293445)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (595363589)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
17:43:53.0 (595376484)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (595397378)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (595432062)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:53.0 (595445523)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
17:43:53.0 (595471510)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:53.0 (595636196)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
17:43:53.0 (595650340)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (595672890)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (595746712)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
17:43:53.0 (595759827)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (595780347)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (595851551)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
17:43:53.0 (595864995)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (595885610)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (595956313)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
17:43:53.0 (595969478)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (595990288)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (596066214)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
17:43:53.0 (596079585)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (596100939)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (596173301)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
17:43:53.0 (596186135)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (596206383)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (596240700)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:53.0 (596254364)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
17:43:53.0 (596280179)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:53.0 (596501208)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (596654577)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (596799303)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (596942486)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (597091809)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (597235807)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (597378994)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (597503809)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (597646947)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (597789437)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (597934183)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (598086815)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (598124955)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:53.0 (598139053)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
17:43:53.0 (598164548)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:53.0 (598386238)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (598533551)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (598678682)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (598821706)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (598964099)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (599093784)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (599239614)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (599276584)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:53.0 (599290379)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
17:43:53.0 (599316331)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:53.0 (599534323)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (599682307)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (599826287)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (599976797)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (600128804)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
