34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:51:12.0 (295373)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:51:12.0 (471617)|EXECUTION_STARTED
07:51:12.0 (477349)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:51:12.0 (257096476)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:51:12.0 (257267249)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Account__c, fieldLabel=Referral Source, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:51:12.0 (257304318)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (257370240)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (257393072)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:51:12.0 (257446804)|USER_DEBUG|[183]|DEBUG|>>> e001g000001lw06iAAA
07:51:12.0 (257575137)|USER_DEBUG|[209]|DEBUG|>>> 3
07:51:12.0 (257595681)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Account__c
07:51:12.0 (257621502)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (257644201)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:12.0 (257664388)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
07:51:12.0 (257772246)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Account__c, fieldLabel=Referral Source, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:51:12.0 (257797420)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (257835279)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (257851289)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:51:12.0 (257931636)|USER_DEBUG|[183]|DEBUG|>>> e001g000001j552fAAA
07:51:12.0 (258045585)|USER_DEBUG|[209]|DEBUG|>>> 3
07:51:12.0 (258057227)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Account__c
07:51:12.0 (258070840)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (258084028)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:12.0 (258096772)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:51:12.0 (258187003)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Account__c, fieldLabel=Referral Source, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:51:12.0 (258206842)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (258245545)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (258261432)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:51:12.0 (258297144)|USER_DEBUG|[183]|DEBUG|>>> e001g000001lkvogAAA
07:51:12.0 (258380908)|USER_DEBUG|[209]|DEBUG|>>> 3
07:51:12.0 (258392031)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Account__c
07:51:12.0 (258405252)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (258417794)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:12.0 (258430696)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:51:12.0 (258622336)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Referrals__r
07:51:12.0 (258646165)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 3
07:51:12.0 (258712791)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:51:12.0 (258767291)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:51:12.0 (258786861)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (258826664)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (258842029)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:51:12.0 (258882803)|USER_DEBUG|[183]|DEBUG|>>> ePrimary
07:51:12.0 (258961806)|USER_DEBUG|[209]|DEBUG|>>> 3
07:51:12.0 (258972929)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
07:51:12.0 (258988720)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (259001386)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:12.0 (259014486)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
07:51:12.0 (259098114)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:51:12.0 (259116646)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (259152042)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (259167695)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:51:12.0 (259202061)|USER_DEBUG|[183]|DEBUG|>>> eSecondary
07:51:12.0 (259278968)|USER_DEBUG|[209]|DEBUG|>>> 3
07:51:12.0 (259289304)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
07:51:12.0 (259302501)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (259317827)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:12.0 (259330574)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:51:12.0 (259409395)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:51:12.0 (259427858)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (259462594)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (259476737)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:51:12.0 (259509844)|USER_DEBUG|[183]|DEBUG|>>> eTertiary
07:51:12.0 (259590477)|USER_DEBUG|[209]|DEBUG|>>> 3
07:51:12.0 (259601082)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
07:51:12.0 (259614136)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (259626375)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:12.0 (259638717)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:51:12.0 (260904063)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:12.0 (260961331)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (261030586)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:51:12.0 (261149468)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Substance__c, fieldLabel=Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:12.0 (261268209)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (261280096)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Substance__c
07:51:12.0 (261298593)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (261312209)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:51:12.0 (261324386)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:51:12.0 (261513175)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:12.0 (261536309)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (261603043)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:51:12.0 (261657635)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:12.0 (261730832)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (261741127)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
07:51:12.0 (261754642)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (261767990)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:12.0 (261779246)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:51:12.0 (261949864)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:12.0 (261972501)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (262033905)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
07:51:12.0 (262086749)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Method_of_Use__c, fieldLabel=Method of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:12.0 (262160721)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (262170792)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Method_of_Use__c
07:51:12.0 (262183983)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (262197345)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:51:12.0 (262208428)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
07:51:12.0 (262377105)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:12.0 (262402422)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (262466618)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:51:12.0 (262521619)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Date_of_Last_Use__c, fieldLabel=Date of Last Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:12.0 (262598761)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (262609140)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Date_of_Last_Use__c
07:51:12.0 (262622063)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (262634948)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:51:12.0 (262646340)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:51:12.0 (262813321)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:12.0 (262836079)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (262896041)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
07:51:12.0 (262950327)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Age_of_First_Use__c, fieldLabel=Age of first use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:12.0 (263020395)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (263030997)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Age_of_First_Use__c
07:51:12.0 (263044310)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (263056758)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:51:12.0 (263068419)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:51:12.0 (263233748)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:12.0 (263255838)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (263315315)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:51:12.0 (263366960)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Average_Amount_of_Use__c, fieldLabel=Average Amount of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:12.0 (263441975)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (263451762)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Average_Amount_of_Use__c
07:51:12.0 (263464393)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (263477346)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
07:51:12.0 (263491238)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:51:12.0 (263663645)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:12.0 (263685825)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (263745743)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 7
07:51:12.0 (263796835)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Duration_of_Current_Episode_of_Use__c, fieldLabel=Duration of Current Episode of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:12.0 (263869688)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (263880221)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Duration_of_Current_Episode_of_Use__c
07:51:12.0 (263893101)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (263905753)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
07:51:12.0 (263917270)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
07:51:12.0 (264081832)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:12.0 (264104823)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (264165337)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:51:12.0 (264219900)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Stop_Long_Enough_to_Withdrawal__c, fieldLabel=Stop Long Enough to Withdrawal?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:12.0 (264287678)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (264297128)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Stop_Long_Enough_to_Withdrawal__c
07:51:12.0 (264310427)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (264322467)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:51:12.0 (264334141)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:51:12.0 (264502001)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:12.0 (264524488)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (264588360)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
07:51:12.0 (264642068)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Additional_Notes__c, fieldLabel=Additional Notes, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:12.0 (264711230)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (264721267)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Additional_Notes__c
07:51:12.0 (264734460)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (264746572)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:51:12.0 (264758525)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:51:12.0 (264924157)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:12.0 (264948819)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (265012084)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 10
07:51:12.0 (265066467)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Overdosed_on_this_Substance__c, fieldLabel=Overdosed on this Substance?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:12.0 (265138846)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (265148809)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Overdosed_on_this_Substance__c
07:51:12.0 (265162727)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (265175326)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:51:12.0 (265187935)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
07:51:12.0 (265356793)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:12.0 (265381316)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (265440985)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
07:51:12.0 (265503126)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Hospitalized_for_Overdose__c, fieldLabel=Hospitalized for Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:12.0 (265524468)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (265569301)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (265585295)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (265620948)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (265756313)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Hospitalized_for_Overdose__c
07:51:12.0 (265770935)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (265783278)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:51:12.0 (265795030)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
07:51:12.0 (265963565)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
