34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:33.0 (292856)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:33.0 (329994)|EXECUTION_STARTED
05:20:33.0 (334311)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:33.0 (617464873)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Referrals__r
05:20:33.0 (618363282)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:33.0 (618465831)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:33.0 (618573392)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:33.0 (618675578)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:33.0 (618770732)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:33.0 (618859476)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:33.0 (618950876)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:33.0 (619039059)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:33.0 (619127501)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:33.0 (619215528)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:33.0 (619302354)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:33.0 (619389064)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:33.0 (619477966)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:33.0 (619563421)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:33.0 (619648418)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
05:20:33.0 (621886287)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
05:20:33.0 (621983623)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
05:20:33.0 (622074040)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
05:20:33.0 (622288199)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
05:20:33.0 (622501314)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:33.0 (622592713)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:33.0 (622679855)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:33.0 (622773889)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:33.0 (622862389)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:33.0 (622950026)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:33.0 (623244375)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:33.0 (623325819)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:33.0 (623426394)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
05:20:33.0 (623627125)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Medication__c, fieldLabel=Medication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:33.0 (623711659)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Medication__c
05:20:33.0 (623742767)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (623765069)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (623784474)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
05:20:33.0 (623954454)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:33.0 (623977418)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:33.0 (624040814)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
05:20:33.0 (624094120)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Indication__c, fieldLabel=Indication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:33.0 (624143285)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Indication__c
05:20:33.0 (624157624)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (624169746)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (624180976)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
05:20:33.0 (624331952)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:33.0 (624352887)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:33.0 (624419203)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
05:20:33.0 (624467660)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:33.0 (624514936)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
05:20:33.0 (624529145)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (624541362)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (624553267)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
05:20:33.0 (624692453)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:33.0 (624713844)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:33.0 (624781516)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
05:20:33.0 (624829754)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Prescribed_Dosage__c, fieldLabel=Prescribed Dosage, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:33.0 (624875819)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Prescribed_Dosage__c
05:20:33.0 (624889727)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (624901809)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (624913189)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
05:20:33.0 (625049872)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:33.0 (625070974)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:33.0 (625130607)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
05:20:33.0 (625177930)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Abusing_Substance__c, fieldLabel=Currently Abusing Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:33.0 (625224419)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Abusing_Substance__c
05:20:33.0 (625238395)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (625250147)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (625261875)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
05:20:33.0 (625396335)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:33.0 (625417077)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:33.0 (625476615)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
05:20:33.0 (625524845)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Abusing_Substance__c, controlObjectAPIName=Prescription_Medication__c, controlValue=Yes, fieldAPIName=Amount_Abused__c, fieldLabel=Amount Abused, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:33.0 (625560672)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (625628214)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (625656482)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (625699641)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (625810108)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (625821030)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Amount_Abused__c
05:20:33.0 (625835108)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (625847635)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (625860206)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
05:20:33.0 (632461918)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:33.0 (632561726)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:33.0 (632652460)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:33.0 (632746974)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:33.0 (632836745)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:33.0 (632924726)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:33.0 (633251353)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
05:20:33.0 (633345362)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
05:20:33.0 (633433412)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
05:20:33.0 (633521888)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
05:20:33.0 (633615769)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:33.0 (633726484)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:33.0 (633825356)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:33.0 (633925420)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:33.0 (634017524)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:33.0 (634106085)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:33.0 (634192183)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:33.0 (634334757)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
05:20:33.0 (634383409)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:33.0 (634462847)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 16
05:20:33.0 (634592719)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:33.0 (634700356)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:33.0 (634711882)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
05:20:33.0 (634726293)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (634745738)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:33.0 (634770224)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:33.0 (634830590)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:33.0 (634901176)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:33.0 (634911257)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
05:20:33.0 (634924418)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (634937131)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
05:20:33.0 (634948453)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:33.0 (634998998)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:33.0 (635062266)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:33.0 (635072598)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
05:20:33.0 (635085814)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (635098336)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
05:20:33.0 (635109480)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:33.0 (635156026)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:33.0 (635221286)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:33.0 (635231299)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
05:20:33.0 (635244320)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (635256369)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:33.0 (635268277)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:33.0 (635410056)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
05:20:33.0 (635431427)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:33.0 (635492917)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 20
05:20:33.0 (635541258)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:33.0 (635589360)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
05:20:33.0 (635614507)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (635629245)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:33.0 (635640841)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
05:20:33.0 (635696234)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:33.0 (635753886)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
05:20:33.0 (635767786)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (635779876)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:33.0 (635791387)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
05:20:33.0 (635840327)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:33.0 (635880485)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
05:20:33.0 (635893072)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (635904916)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:33.0 (635916012)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
05:20:33.0 (635961792)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:33.0 (636004536)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
05:20:33.0 (636018313)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (636040474)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:33.0 (636056420)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
05:20:33.0 (636201153)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
05:20:33.0 (636221893)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:33.0 (636283501)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 24
05:20:33.0 (636332407)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:33.0 (636378321)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
05:20:33.0 (636391782)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (636403256)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:33.0 (636414774)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
05:20:33.0 (636467469)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:33.0 (636507374)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
05:20:33.0 (636520389)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (636532358)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
