37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
04:08:02.0 (3451948)|METHOD_EXIT|[1]|PAW_New_EditCntrllr
04:08:02.0 (3465236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:104
04:08:02.0 (3473880)|VARIABLE_SCOPE_BEGIN|[32]|this|PAW_New_EditCntrllr|true|false
04:08:02.0 (3621289)|VARIABLE_ASSIGNMENT|[32]|this|{}|0x29635482
04:08:02.0 (3639405)|STATEMENT_EXECUTE|[1]
04:08:02.0 (3640956)|STATEMENT_EXECUTE|[3]
04:08:02.0 (3642713)|STATEMENT_EXECUTE|[4]
04:08:02.0 (3644112)|STATEMENT_EXECUTE|[5]
04:08:02.0 (3645213)|STATEMENT_EXECUTE|[6]
04:08:02.0 (3646477)|STATEMENT_EXECUTE|[7]
04:08:02.0 (3667579)|VARIABLE_ASSIGNMENT|[7]|this.oppId|""|0x29635482
04:08:02.0 (3678704)|STATEMENT_EXECUTE|[8]
04:08:02.0 (3680522)|STATEMENT_EXECUTE|[9]
04:08:02.0 (3682097)|STATEMENT_EXECUTE|[10]
04:08:02.0 (3683715)|STATEMENT_EXECUTE|[11]
04:08:02.0 (3685191)|STATEMENT_EXECUTE|[12]
04:08:02.0 (3686629)|STATEMENT_EXECUTE|[14]
04:08:02.0 (3687925)|STATEMENT_EXECUTE|[15]
04:08:02.0 (3689404)|STATEMENT_EXECUTE|[16]
04:08:02.0 (3690843)|STATEMENT_EXECUTE|[17]
04:08:02.0 (3692237)|STATEMENT_EXECUTE|[18]
04:08:02.0 (3693792)|STATEMENT_EXECUTE|[19]
04:08:02.0 (3695243)|STATEMENT_EXECUTE|[20]
04:08:02.0 (3696562)|STATEMENT_EXECUTE|[21]
04:08:02.0 (3697783)|STATEMENT_EXECUTE|[22]
04:08:02.0 (3699695)|STATEMENT_EXECUTE|[23]
04:08:02.0 (3701311)|STATEMENT_EXECUTE|[24]
04:08:02.0 (3703310)|STATEMENT_EXECUTE|[26]
04:08:02.0 (3705164)|STATEMENT_EXECUTE|[27]
04:08:02.0 (3706366)|STATEMENT_EXECUTE|[28]
04:08:02.0 (3707806)|STATEMENT_EXECUTE|[29]
04:08:02.0 (3717244)|HEAP_ALLOCATE|[7]|Bytes:6
04:08:02.0 (3773247)|STATEMENT_EXECUTE|[32]
04:08:02.0 (3775521)|STATEMENT_EXECUTE|[34]
04:08:02.0 (3796588)|HEAP_ALLOCATE|[50]|Bytes:5
04:08:02.0 (3820061)|HEAP_ALLOCATE|[56]|Bytes:5
04:08:02.0 (3830512)|HEAP_ALLOCATE|[64]|Bytes:7
04:08:02.0 (47441408)|HEAP_ALLOCATE|[34]|Bytes:2328
04:08:02.0 (47864772)|VARIABLE_ASSIGNMENT|[34]|PAW_New_EditCntrllr.globalSchemaMap|"{abused_substance__c=Abused_Substance__c, abused_substance__feed=Abused_Substance__Feed, abused_substance__history=Abused_Substance__History, acceptedeventrelation=AcceptedEventRelation, account=Account, account_review__c=Account_Review__c, account_review__history=Account_Review__History, account_satisfaction_survey__c=Account_Satisfaction_Survey__c, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, ...}"|0x4f9dfc04
04:08:02.0 (47881019)|STATEMENT_EXECUTE|[35]
04:08:02.0 (48005098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oppId":""}|0x29635482
04:08:02.0 (48026437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
04:08:02.0 (48041784)|HEAP_ALLOCATE|[28]|Bytes:5
04:08:02.0 (48051874)|VARIABLE_ASSIGNMENT|[28]|this.isTalbott|false|0x29635482
04:08:02.0 (48062079)|STATEMENT_EXECUTE|[36]
04:08:02.0 (48103915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isTalbott":false,"oppId":""}|0x29635482
04:08:02.0 (48112699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
04:08:02.0 (48118041)|HEAP_ALLOCATE|[29]|Bytes:5
04:08:02.0 (48123166)|VARIABLE_ASSIGNMENT|[29]|this.isIop|false|0x29635482
04:08:02.0 (48130618)|STATEMENT_EXECUTE|[37]
04:08:02.0 (48136999)|VARIABLE_ASSIGNMENT|[37]|this.sObjectQueryStr|""|0x29635482
04:08:02.0 (48141204)|STATEMENT_EXECUTE|[38]
04:08:02.0 (48191564)|HEAP_ALLOCATE|[38]|Bytes:4
04:08:02.0 (48292163)|VARIABLE_ASSIGNMENT|[38]|this.quoteObj|{}|0x29635482
04:08:02.0 (48298364)|STATEMENT_EXECUTE|[39]
04:08:02.0 (48392246)|HEAP_ALLOCATE|[39]|Bytes:480
04:08:02.0 (48399882)|HEAP_ALLOCATE|[39]|Bytes:71
04:08:02.0 (48409057)|HEAP_ALLOCATE|[39]|Bytes:84
04:08:02.0 (48419851)|CONSTRUCTOR_ENTRY|[39]|01p0a000004sKzV|<init>()
04:08:02.0 (48437273)|VARIABLE_SCOPE_BEGIN|[494]|this|PAW_New_EditCntrllr.WraperClass|true|false
04:08:02.0 (48477436)|VARIABLE_ASSIGNMENT|[494]|this|{}|0x18942415
04:08:02.0 (48483946)|STATEMENT_EXECUTE|[472]
04:08:02.0 (48485327)|STATEMENT_EXECUTE|[473]
04:08:02.0 (48486531)|STATEMENT_EXECUTE|[474]
04:08:02.0 (48487456)|STATEMENT_EXECUTE|[475]
04:08:02.0 (48488769)|STATEMENT_EXECUTE|[476]
04:08:02.0 (48489969)|STATEMENT_EXECUTE|[477]
04:08:02.0 (48490764)|STATEMENT_EXECUTE|[478]
04:08:02.0 (48491559)|STATEMENT_EXECUTE|[479]
04:08:02.0 (48492542)|STATEMENT_EXECUTE|[480]
04:08:02.0 (48493616)|STATEMENT_EXECUTE|[481]
04:08:02.0 (48494509)|STATEMENT_EXECUTE|[482]
04:08:02.0 (48495296)|STATEMENT_EXECUTE|[483]
04:08:02.0 (48496225)|STATEMENT_EXECUTE|[484]
04:08:02.0 (48497131)|STATEMENT_EXECUTE|[485]
04:08:02.0 (48498497)|STATEMENT_EXECUTE|[486]
04:08:02.0 (48499694)|STATEMENT_EXECUTE|[487]
04:08:02.0 (48500483)|STATEMENT_EXECUTE|[488]
04:08:02.0 (48501425)|STATEMENT_EXECUTE|[489]
04:08:02.0 (48502327)|STATEMENT_EXECUTE|[490]
04:08:02.0 (48503110)|STATEMENT_EXECUTE|[491]
04:08:02.0 (48504034)|STATEMENT_EXECUTE|[492]
04:08:02.0 (48519729)|STATEMENT_EXECUTE|[494]
04:08:02.0 (48520809)|STATEMENT_EXECUTE|[495]
04:08:02.0 (48544918)|HEAP_ALLOCATE|[495]|Bytes:4
04:08:02.0 (48628695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x18942415
04:08:02.0 (48639505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4b92149c
04:08:02.0 (48647952)|VARIABLE_ASSIGNMENT|[473]|this.pyAgrmntWrksht|{}|0x18942415
04:08:02.0 (48655604)|STATEMENT_EXECUTE|[496]
04:08:02.0 (48677963)|HEAP_ALLOCATE|[496]|Bytes:4
04:08:02.0 (48751530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pyAgrmntWrksht":"0x4b92149c"}|0x18942415
04:08:02.0 (48760644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x78e69e28
04:08:02.0 (48769186)|VARIABLE_ASSIGNMENT|[474]|this.insrncBnft|{}|0x18942415
04:08:02.0 (48776610)|STATEMENT_EXECUTE|[497]
04:08:02.0 (48812396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"insrncBnft":"0x78e69e28","pyAgrmntWrksht":"0x4b92149c"}|0x18942415
04:08:02.0 (48820191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
04:08:02.0 (48827816)|VARIABLE_ASSIGNMENT|[475]|this.insrncBnftSelected|""|0x18942415
04:08:02.0 (48834641)|STATEMENT_EXECUTE|[498]
04:08:02.0 (48866152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"insrncBnft":"0x78e69e28","insrncBnftSelected":"","pyAgrmntWrksht":"0x4b92149c"}|0x18942415
04:08:02.0 (48872696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
04:08:02.0 (48878724)|VARIABLE_ASSIGNMENT|[476]|this.facilitySelected|""|0x18942415
04:08:02.0 (48885072)|STATEMENT_EXECUTE|[499]
04:08:02.0 (48915335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","insrncBnft":"0x78e69e28","insrncBnftSelected":"","pyAgrmntWrksht":"0x4b92149c"}|0x18942415
04:08:02.0 (48922308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
04:08:02.0 (48927622)|VARIABLE_ASSIGNMENT|[477]|this.fcltyPrgrmSelected|""|0x18942415
04:08:02.0 (48933692)|STATEMENT_EXECUTE|[500]
04:08:02.0 (48965048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x78e69e28","insrncBnftSelected":"","pyAgrmntWrksht":"0x4b92149c"}|0x18942415
04:08:02.0 (48972163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
04:08:02.0 (48977589)|VARIABLE_ASSIGNMENT|[478]|this.rateAdjstmntSelected|""|0x18942415
04:08:02.0 (48983930)|STATEMENT_EXECUTE|[501]
04:08:02.0 (49017649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x78e69e28","insrncBnftSelected":"","pyAgrmntWrksht":"0x4b92149c","rateAdjstmntSelected":""}|0x18942415
04:08:02.0 (49028431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
04:08:02.0 (49033574)|HEAP_ALLOCATE|[479]|Bytes:4
04:08:02.0 (49038659)|VARIABLE_ASSIGNMENT|[479]|this.totalRowCount|0|0x18942415
04:08:02.0 (49045154)|STATEMENT_EXECUTE|[502]
04:08:02.0 (49048135)|HEAP_ALLOCATE|[502]|Bytes:4
04:08:02.0 (49077391)|HEAP_ALLOCATE|[502]|Bytes:28
04:08:02.0 (49115763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x78e69e28","insrncBnftSelected":"","pyAgrmntWrksht":"0x4b92149c","rateAdjstmntSelected":"","totalRowCount":0}|0x18942415
04:08:02.0 (49127215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
04:08:02.0 (49134690)|VARIABLE_ASSIGNMENT|[480]|this.totalTalbottDay|0.00|0x18942415
04:08:02.0 (49142164)|STATEMENT_EXECUTE|[503]
04:08:02.0 (49147544)|HEAP_ALLOCATE|[503]|Bytes:28
04:08:02.0 (49189304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x78e69e28","insrncBnftSelected":"","pyAgrmntWrksht":"0x4b92149c","rateAdjstmntSelected":"","totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (49197882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
04:08:02.0 (49204344)|VARIABLE_ASSIGNMENT|[481]|this.totalInsCoResp|0.00|0x18942415
04:08:02.0 (49210998)|STATEMENT_EXECUTE|[504]
04:08:02.0 (49215282)|HEAP_ALLOCATE|[504]|Bytes:28
04:08:02.0 (49251770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x78e69e28","insrncBnftSelected":"","pyAgrmntWrksht":"0x4b92149c","rateAdjstmntSelected":"","totalInsCoResp":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (49261099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
04:08:02.0 (49267077)|VARIABLE_ASSIGNMENT|[482]|this.totalCoPayAmt|0.00|0x18942415
04:08:02.0 (49273486)|STATEMENT_EXECUTE|[505]
04:08:02.0 (49277475)|HEAP_ALLOCATE|[505]|Bytes:28
04:08:02.0 (49314871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x78e69e28","insrncBnftSelected":"","pyAgrmntWrksht":"0x4b92149c","rateAdjstmntSelected":"","totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (49323682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
04:08:02.0 (49329407)|VARIABLE_ASSIGNMENT|[483]|this.targetEDR|0.00|0x18942415
04:08:02.0 (49335715)|STATEMENT_EXECUTE|[506]
04:08:02.0 (49339804)|HEAP_ALLOCATE|[506]|Bytes:28
04:08:02.0 (49345864)|VARIABLE_ASSIGNMENT|[506]|this.totalAppliedDeductible|0.00|0x18942415
04:08:02.0 (49350756)|STATEMENT_EXECUTE|[507]
04:08:02.0 (49353182)|HEAP_ALLOCATE|[507]|Bytes:28
04:08:02.0 (49358547)|VARIABLE_ASSIGNMENT|[507]|this.totalCoInsurance|0.00|0x18942415
04:08:02.0 (49362859)|STATEMENT_EXECUTE|[508]
04:08:02.0 (49365172)|HEAP_ALLOCATE|[508]|Bytes:28
04:08:02.0 (49369672)|VARIABLE_ASSIGNMENT|[508]|this.totalInsEIVAmt|0.00|0x18942415
04:08:02.0 (49373361)|STATEMENT_EXECUTE|[509]
04:08:02.0 (49412590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x78e69e28","insrncBnftSelected":"","pyAgrmntWrksht":"0x4b92149c","rateAdjstmntSelected":"","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (49423514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
04:08:02.0 (49429454)|HEAP_ALLOCATE|[491]|Bytes:5
04:08:02.0 (49434814)|VARIABLE_ASSIGNMENT|[491]|this.pawDetailListDisplayFlag|false|0x18942415
04:08:02.0 (49441033)|STATEMENT_EXECUTE|[510]
04:08:02.0 (49503230)|HEAP_ALLOCATE|[510]|Bytes:4
04:08:02.0 (49597000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x78e69e28","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x4b92149c","rateAdjstmntSelected":"","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (49609573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:08:02.0 (49617628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x58bb20ec
04:08:02.0 (49626062)|VARIABLE_ASSIGNMENT|[492]|this.relatedPAWDetailsList|[]|0x18942415
04:08:02.0 (49635145)|CONSTRUCTOR_EXIT|[39]|01p0a000004sKzV|<init>()
04:08:02.0 (49677211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIop":false,"isTalbott":false,"oppId":"","quoteObj":"0x61b60362","sObjectQueryStr":""}|0x29635482
04:08:02.0 (49712753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x78e69e28","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x4b92149c","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (49725576)|VARIABLE_ASSIGNMENT|[26]|this.wrprObj|0x18942415|0x29635482
04:08:02.0 (49732186)|STATEMENT_EXECUTE|[40]
04:08:02.0 (49755424)|HEAP_ALLOCATE|[40]|Bytes:4
04:08:02.0 (49843242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIop":false,"isTalbott":false,"oppId":"","quoteObj":"0x61b60362","sObjectQueryStr":"","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (49854899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3a5bcd3c
04:08:02.0 (49863916)|VARIABLE_ASSIGNMENT|[14]|this.ptntInsrncObj|{}|0x29635482
04:08:02.0 (49871391)|STATEMENT_EXECUTE|[41]
04:08:02.0 (49877181)|HEAP_ALLOCATE|[41]|Bytes:4
04:08:02.0 (49917867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:08:02.0 (49924931)|VARIABLE_ASSIGNMENT|[41]|this.ptntInsrnceOptions|[]|0x29635482
04:08:02.0 (49929939)|STATEMENT_EXECUTE|[42]
04:08:02.0 (49932284)|HEAP_ALLOCATE|[42]|Bytes:4
04:08:02.0 (49950211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:08:02.0 (49955587)|VARIABLE_ASSIGNMENT|[42]|this.insrncBnftOptions|[]|0x29635482
04:08:02.0 (49961179)|STATEMENT_EXECUTE|[43]
04:08:02.0 (49963214)|HEAP_ALLOCATE|[43]|Bytes:4
04:08:02.0 (50013505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"insrncBnftOptions":"0x76801381","isIop":false,"isTalbott":false,"oppId":"","ptntInsrnceOptions":"0x773de1fd","ptntInsrncObj":"0x3a5bcd3c","quoteObj":"0x61b60362","sObjectQueryStr":"","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (50027199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:08:02.0 (50031941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2641516b
04:08:02.0 (50039999)|VARIABLE_ASSIGNMENT|[10]|this.faciltyOptions|[]|0x29635482
04:08:02.0 (50047511)|STATEMENT_EXECUTE|[44]
04:08:02.0 (50049898)|HEAP_ALLOCATE|[44]|Bytes:4
04:08:02.0 (50097082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"faciltyOptions":"0x2641516b","insrncBnftOptions":"0x76801381","isIop":false,"isTalbott":false,"oppId":"","ptntInsrnceOptions":"0x773de1fd","ptntInsrncObj":"0x3a5bcd3c","quoteObj":"0x61b60362","sObjectQueryStr":"","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (50108635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:08:02.0 (50112712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x42175ab2
04:08:02.0 (50119958)|VARIABLE_ASSIGNMENT|[11]|this.fcltyPrgrmOptions|[]|0x29635482
04:08:02.0 (50126626)|STATEMENT_EXECUTE|[45]
04:08:02.0 (50128703)|HEAP_ALLOCATE|[45]|Bytes:4
04:08:02.0 (50142655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:08:02.0 (50147759)|VARIABLE_ASSIGNMENT|[45]|this.rtAdjstmntOptions|[]|0x29635482
04:08:02.0 (50152478)|STATEMENT_EXECUTE|[46]
04:08:02.0 (50163397)|HEAP_ALLOCATE|[46]|Bytes:4
04:08:02.0 (50178567)|VARIABLE_ASSIGNMENT|[46]|this.idToOwnershipFacilityMap|{}|0x29635482
04:08:02.0 (50183820)|STATEMENT_EXECUTE|[47]
04:08:02.0 (50185611)|HEAP_ALLOCATE|[47]|Bytes:4
04:08:02.0 (50191922)|VARIABLE_ASSIGNMENT|[47]|this.idToTypeFacilityMap|{}|0x29635482
04:08:02.0 (50196515)|STATEMENT_EXECUTE|[48]
04:08:02.0 (50219063)|HEAP_ALLOCATE|[48]|Bytes:4
04:08:02.0 (50261816)|VARIABLE_ASSIGNMENT|[48]|this.estmtCvrgeDaysObj|{}|0x29635482
04:08:02.0 (50267123)|STATEMENT_EXECUTE|[49]
04:08:02.0 (50272830)|HEAP_ALLOCATE|[49]|Bytes:4
04:08:02.0 (50283928)|VARIABLE_ASSIGNMENT|[49]|this.pawObj|{}|0x29635482
04:08:02.0 (50288351)|STATEMENT_EXECUTE|[50]
04:08:02.0 (50366238)|HEAP_ALLOCATE|[50]|Bytes:49
04:08:02.0 (50409358)|HEAP_ALLOCATE|[50]|Bytes:27
04:08:02.0 (50424312)|HEAP_ALLOCATE|[50]|Bytes:2
04:08:02.0 (50448982)|VARIABLE_ASSIGNMENT|[50]|this.recordId|"a1dg0000001h87a"|0x29635482
04:08:02.0 (50454422)|STATEMENT_EXECUTE|[51]
04:08:02.0 (50468801)|HEAP_ALLOCATE|[51]|Bytes:49
04:08:02.0 (50481907)|HEAP_ALLOCATE|[51]|Bytes:27
04:08:02.0 (50489782)|HEAP_ALLOCATE|[51]|Bytes:5
04:08:02.0 (50503046)|VARIABLE_ASSIGNMENT|[51]|this.isClone|"Clone"|0x29635482
04:08:02.0 (50508569)|STATEMENT_EXECUTE|[52]
04:08:02.0 (50518734)|HEAP_ALLOCATE|[52]|Bytes:49
04:08:02.0 (50529455)|HEAP_ALLOCATE|[52]|Bytes:27
04:08:02.0 (50536632)|HEAP_ALLOCATE|[52]|Bytes:7
04:08:02.0 (50548238)|VARIABLE_ASSIGNMENT|[52]|this.quoteId|null|0x29635482
04:08:02.0 (50559112)|STATEMENT_EXECUTE|[54]
04:08:02.0 (50588797)|STATEMENT_EXECUTE|[61]
04:08:02.0 (50594796)|HEAP_ALLOCATE|[62]|Bytes:11
04:08:02.0 (51041327)|HEAP_ALLOCATE|[62]|Bytes:4
04:08:02.0 (51074832)|HEAP_ALLOCATE|[62]|Bytes:3
04:08:02.0 (51104469)|STATEMENT_EXECUTE|[62]
04:08:02.0 (51109932)|HEAP_ALLOCATE|[67]|Bytes:26
04:08:02.0 (51234493)|HEAP_ALLOCATE|[67]|Bytes:4
04:08:02.0 (51250858)|HEAP_ALLOCATE|[67]|Bytes:3
04:08:02.0 (51267686)|STATEMENT_EXECUTE|[67]
04:08:02.0 (51269089)|STATEMENT_EXECUTE|[68]
04:08:02.0 (51279643)|METHOD_ENTRY|[68]|01p0a000004sKzV|PAW_New_EditCntrllr.getPtntInsrnceOptions()
04:08:02.0 (51293735)|VARIABLE_SCOPE_BEGIN|[143]|this|PAW_New_EditCntrllr|true|false
04:08:02.0 (51356809)|VARIABLE_ASSIGNMENT|[143]|this|{"estmtCvrgeDaysObj":"0x310389c8","faciltyOptions":"0x2641516b","fcltyPrgrmOptions":"0x42175ab2","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"oppId":"","pawObj":"0x203ffc96","ptntInsrnceOptions":"0x773de1fd","ptntInsrncObj":"0x3a5bcd3c","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0xd5f7c90","sObjectQueryStr":"","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (51371080)|STATEMENT_EXECUTE|[143]
04:08:02.0 (51372632)|STATEMENT_EXECUTE|[144]
04:08:02.0 (51376484)|HEAP_ALLOCATE|[144]|Bytes:4
04:08:02.0 (51405111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:08:02.0 (51412693)|VARIABLE_ASSIGNMENT|[144]|this.ptntInsrnceOptions|[]|0x29635482
04:08:02.0 (51418402)|STATEMENT_EXECUTE|[145]
04:08:02.0 (51425967)|HEAP_ALLOCATE|[145]|Bytes:12
04:08:02.0 (51470428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:08:02.0 (51477282)|STATEMENT_EXECUTE|[146]
04:08:02.0 (51506038)|HEAP_ALLOCATE|[146]|Bytes:4
04:08:02.0 (51511301)|HEAP_ALLOCATE|[146]|Bytes:95
04:08:02.0 (51515851)|HEAP_ALLOCATE|[146]|Bytes:4
04:08:02.0 (51522559)|HEAP_ALLOCATE|[146]|Bytes:7
04:08:02.0 (51810475)|SOQL_EXECUTE_BEGIN|[146]|Aggregations:0|SELECT Id, Name, Insurance_Company__c FROM Patient_Insurance__c WHERE Opportunity__c = :tmpVar1
04:08:02.0 (54711644)|SOQL_EXECUTE_END|[146]|Rows:0
04:08:02.0 (54738669)|HEAP_ALLOCATE|[146]|Bytes:4
04:08:02.0 (54750134)|HEAP_ALLOCATE|[146]|Bytes:0
04:08:02.0 (54793532)|HEAP_ALLOCATE|[146]|Bytes:4
04:08:02.0 (54849389)|VARIABLE_ASSIGNMENT|[146]|this.ptntInsrncMap|{}|0x29635482
04:08:02.0 (54889641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:08:02.0 (54896208)|HEAP_ALLOCATE|[151]|Bytes:4
04:08:02.0 (55097588)|HEAP_ALLOCATE|[151]|Bytes:5
04:08:02.0 (55115608)|VARIABLE_ASSIGNMENT|[151]|ptntInsrnceInstance|null|
04:08:02.0 (55122699)|STATEMENT_EXECUTE|[151]
04:08:02.0 (55124366)|STATEMENT_EXECUTE|[154]
