34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:46:27.0 (60148)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:46:27.0 (88464)|EXECUTION_STARTED
06:46:27.0 (92187)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
06:46:27.0 (220318633)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
06:46:27.0 (220479600)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Account__c, fieldLabel=Referral Source, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
06:46:27.0 (220513346)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (220579392)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (220599711)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
06:46:27.0 (220650158)|USER_DEBUG|[183]|DEBUG|>>> e001g000001lw06iAAA
06:46:27.0 (220768904)|USER_DEBUG|[209]|DEBUG|>>> 3
06:46:27.0 (220786287)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Account__c
06:46:27.0 (220809376)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (220829640)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:46:27.0 (220848235)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
06:46:27.0 (220948992)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Account__c, fieldLabel=Referral Source, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
06:46:27.0 (220968121)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (221003739)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (221018585)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
06:46:27.0 (221055238)|USER_DEBUG|[183]|DEBUG|>>> e001g000001j552fAAA
06:46:27.0 (221130714)|USER_DEBUG|[209]|DEBUG|>>> 3
06:46:27.0 (221140283)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Account__c
06:46:27.0 (221153278)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (221165165)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:46:27.0 (221176831)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
06:46:27.0 (221261470)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Account__c, fieldLabel=Referral Source, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
06:46:27.0 (221278535)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (221311665)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (221325437)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
06:46:27.0 (221359670)|USER_DEBUG|[183]|DEBUG|>>> e001g000001lkvogAAA
06:46:27.0 (221431800)|USER_DEBUG|[209]|DEBUG|>>> 3
06:46:27.0 (221441503)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Account__c
06:46:27.0 (221453544)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (221464768)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:46:27.0 (221476270)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
06:46:27.0 (221645861)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Referrals__r
06:46:27.0 (221667261)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 3
06:46:27.0 (221725932)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
06:46:27.0 (221776834)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
06:46:27.0 (221795061)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (221829313)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (221843523)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
06:46:27.0 (221878503)|USER_DEBUG|[183]|DEBUG|>>> ePrimary
06:46:27.0 (221962983)|USER_DEBUG|[209]|DEBUG|>>> 3
06:46:27.0 (221973893)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
06:46:27.0 (221986545)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (221998156)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:46:27.0 (222009275)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
06:46:27.0 (222091099)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
06:46:27.0 (222108683)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (222141473)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (222155823)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
06:46:27.0 (222190108)|USER_DEBUG|[183]|DEBUG|>>> eSecondary
06:46:27.0 (222262528)|USER_DEBUG|[209]|DEBUG|>>> 3
06:46:27.0 (222271929)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
06:46:27.0 (222284153)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (222295851)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:46:27.0 (222306986)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
06:46:27.0 (222383432)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
06:46:27.0 (222400394)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (222433101)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (222446857)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
06:46:27.0 (222476426)|USER_DEBUG|[183]|DEBUG|>>> eTertiary
06:46:27.0 (222546820)|USER_DEBUG|[209]|DEBUG|>>> 3
06:46:27.0 (222556185)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
06:46:27.0 (222568667)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (222580188)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:46:27.0 (222592717)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
06:46:27.0 (223964811)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:27.0 (224012201)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:27.0 (224075256)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
06:46:27.0 (224193735)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Substance__c, fieldLabel=Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:27.0 (224311065)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (224322855)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Substance__c
06:46:27.0 (224336263)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (224349597)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
06:46:27.0 (224364250)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
06:46:27.0 (224541777)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:27.0 (224563420)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:27.0 (224622665)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
06:46:27.0 (224673531)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:27.0 (224738976)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (224748438)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
06:46:27.0 (224761173)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (224772581)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:46:27.0 (224784227)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
06:46:27.0 (224945594)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:27.0 (224966401)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:27.0 (225025508)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
06:46:27.0 (225075663)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Method_of_Use__c, fieldLabel=Method of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:27.0 (225141641)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (225151312)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Method_of_Use__c
06:46:27.0 (225163752)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (225175724)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
06:46:27.0 (225191754)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
06:46:27.0 (225354781)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:27.0 (225375336)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:27.0 (225433301)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
06:46:27.0 (225482201)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Date_of_Last_Use__c, fieldLabel=Date of Last Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:27.0 (225553046)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (225562853)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Date_of_Last_Use__c
06:46:27.0 (225576169)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (225588015)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:27.0 (225598822)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
06:46:27.0 (225757576)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:27.0 (225778116)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:27.0 (225835446)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
06:46:27.0 (225883149)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Age_of_First_Use__c, fieldLabel=Age of first use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:27.0 (225948934)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (225957961)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Age_of_First_Use__c
06:46:27.0 (225970393)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (225982350)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:27.0 (225993433)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
06:46:27.0 (226149917)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:27.0 (226171000)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:27.0 (226233502)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
06:46:27.0 (226283255)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Average_Amount_of_Use__c, fieldLabel=Average Amount of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:27.0 (226348294)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (226357436)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Average_Amount_of_Use__c
06:46:27.0 (226372159)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (226384457)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
06:46:27.0 (226395306)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
06:46:27.0 (226552741)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:27.0 (226572850)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:27.0 (226632242)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 7
06:46:27.0 (226700003)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Duration_of_Current_Episode_of_Use__c, fieldLabel=Duration of Current Episode of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:27.0 (226781942)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (226795027)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Duration_of_Current_Episode_of_Use__c
06:46:27.0 (226808299)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (226822805)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
06:46:27.0 (226834058)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
06:46:27.0 (226998185)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:27.0 (227019265)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:27.0 (227089582)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
06:46:27.0 (227151048)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Stop_Long_Enough_to_Withdrawal__c, fieldLabel=Stop Long Enough to Withdrawal?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:27.0 (227229157)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (227238906)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Stop_Long_Enough_to_Withdrawal__c
06:46:27.0 (227254678)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (227275819)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
06:46:27.0 (227297378)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
06:46:27.0 (227499394)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:27.0 (227534478)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:27.0 (227643094)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
06:46:27.0 (227697014)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Additional_Notes__c, fieldLabel=Additional Notes, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:27.0 (227767122)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (227776841)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Additional_Notes__c
06:46:27.0 (227789517)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (227801461)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
06:46:27.0 (227812930)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:46:27.0 (227982030)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:27.0 (228002733)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:27.0 (228061716)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 10
06:46:27.0 (228111512)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Overdosed_on_this_Substance__c, fieldLabel=Overdosed on this Substance?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:27.0 (228158455)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Overdosed_on_this_Substance__c
06:46:27.0 (228172415)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (228188562)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
06:46:27.0 (228200079)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
06:46:27.0 (228361193)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:27.0 (228381459)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:27.0 (228438571)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
06:46:27.0 (228487885)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Hospitalized_for_Overdose__c, fieldLabel=Hospitalized for Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:27.0 (228506113)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (228542897)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (228557098)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (228590535)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (228685479)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:27.0 (228696025)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Hospitalized_for_Overdose__c
06:46:27.0 (228708517)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (228720680)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
06:46:27.0 (228732145)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
06:46:27.0 (228896137)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:27.0 (228916735)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
