34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:46:47.0 (57424)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:46:47.0 (91547)|EXECUTION_STARTED
06:46:47.0 (96295)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
06:46:47.0 (212632522)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Method_of_Use__c, fieldLabel=Method of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:47.0 (212703560)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (212713051)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Method_of_Use__c
06:46:47.0 (212726025)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (212738509)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
06:46:47.0 (212750226)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
06:46:47.0 (212909045)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:47.0 (212929074)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:47.0 (212991093)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
06:46:47.0 (213039278)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Date_of_Last_Use__c, fieldLabel=Date of Last Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:47.0 (213107345)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (213116698)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Date_of_Last_Use__c
06:46:47.0 (213129462)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (213141563)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:47.0 (213152926)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
06:46:47.0 (213315617)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:47.0 (213336816)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:47.0 (213395535)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
06:46:47.0 (213443381)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Age_of_First_Use__c, fieldLabel=Age of first use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:47.0 (213510279)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (213519293)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Age_of_First_Use__c
06:46:47.0 (213531923)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (213544063)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:47.0 (213555519)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
06:46:47.0 (213712034)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:47.0 (213732300)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:47.0 (213790195)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
06:46:47.0 (213836982)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Average_Amount_of_Use__c, fieldLabel=Average Amount of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:47.0 (213901678)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (213910963)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Average_Amount_of_Use__c
06:46:47.0 (213924458)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (213936710)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
06:46:47.0 (213949710)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
06:46:47.0 (214104555)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:47.0 (214124926)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:47.0 (214184033)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 7
06:46:47.0 (214230858)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Duration_of_Current_Episode_of_Use__c, fieldLabel=Duration of Current Episode of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:47.0 (214302071)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (214311091)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Duration_of_Current_Episode_of_Use__c
06:46:47.0 (214324170)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (214336565)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
06:46:47.0 (214348530)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
06:46:47.0 (214502954)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:47.0 (214523418)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:47.0 (214581578)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
06:46:47.0 (214629551)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Stop_Long_Enough_to_Withdrawal__c, fieldLabel=Stop Long Enough to Withdrawal?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:47.0 (214693924)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (214703054)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Stop_Long_Enough_to_Withdrawal__c
06:46:47.0 (214716119)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (214728525)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
06:46:47.0 (214740861)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
06:46:47.0 (214895026)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:47.0 (214915630)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:47.0 (214973593)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
06:46:47.0 (215024955)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Additional_Notes__c, fieldLabel=Additional Notes, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:47.0 (215093220)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (215102989)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Additional_Notes__c
06:46:47.0 (215116442)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (215129172)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
06:46:47.0 (215140873)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:46:47.0 (215302604)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:47.0 (215323206)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:47.0 (215380972)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 10
06:46:47.0 (215428178)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Overdosed_on_this_Substance__c, fieldLabel=Overdosed on this Substance?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:47.0 (215493679)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (215502932)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Overdosed_on_this_Substance__c
06:46:47.0 (215522075)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (215535749)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
06:46:47.0 (215547780)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
06:46:47.0 (215703976)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:47.0 (215724527)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:47.0 (215781984)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
06:46:47.0 (215830893)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Hospitalized_for_Overdose__c, fieldLabel=Hospitalized for Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:47.0 (215848820)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (215885481)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (215899470)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (215933211)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (216059714)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Hospitalized_for_Overdose__c
06:46:47.0 (216075053)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (216087142)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
06:46:47.0 (216098759)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
06:46:47.0 (216258253)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:47.0 (216282924)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:47.0 (216341791)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
