34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:35:56.0 (26849)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:35:56.0 (50921)|EXECUTION_STARTED
06:35:56.0 (54117)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
06:35:56.0 (272032261)|SOQL_EXECUTE_END|[113]|Rows:1
06:35:56.0 (273408260)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:56.0 (273680115)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:56.0 (273855674)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (274019877)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (274082035)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 2
06:35:56.0 (274107282)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 4
06:35:56.0 (274201152)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.50
06:35:56.0 (274552386)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (274740994)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (274874577)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (275004628)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (275045301)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (275059262)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
06:35:56.0 (275087130)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (275312784)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (275454163)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (275640786)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:56.0 (275799706)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (275949123)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (276095493)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (276219636)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Referrals__r
06:35:56.0 (276248517)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (276342169)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (276436196)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Referrals__r
06:35:56.0 (276450129)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (276510047)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (276666198)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (276705825)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 1
06:35:56.0 (276719291)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
06:35:56.0 (276767247)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.33
06:35:56.0 (276996565)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (277038259)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (277052546)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:35:56.0 (277078341)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (277296582)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (277337233)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (277350103)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:35:56.0 (277374510)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (277547814)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (277562593)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (277585372)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (277663056)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (277676458)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (277697192)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (277770247)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (277783536)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (277803368)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (277875379)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (277889060)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (277909556)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (277980983)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (277994680)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (278015933)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (278088764)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (278102398)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (278123208)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (278195436)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (278208998)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (278229322)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (278300117)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (278313652)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (278333860)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (278409737)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (278423315)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (278443719)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (278515589)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (278528911)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (278549411)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (278620157)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (278633533)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (278653633)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (278724459)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (278737870)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (278758717)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (278829477)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (278842590)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (278862753)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (278933344)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (278946451)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (278966913)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (279037611)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (279051285)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (279071715)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (279105959)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (279118644)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:35:56.0 (279144041)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (279365759)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (279409897)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (279423903)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:35:56.0 (279449287)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (279666960)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (279797247)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (279835985)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (279850173)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:35:56.0 (279874503)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (280088890)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (280215905)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (280340287)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (280381378)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (280394989)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
06:35:56.0 (280419799)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (280633604)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (280761260)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (280799045)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (280812034)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:35:56.0 (280836394)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (281048603)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (281175966)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (281299091)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (281427311)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (281549824)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (281671472)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (281712056)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (281731988)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 6
06:35:56.0 (281758262)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (281928871)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:35:56.0 (281943687)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (281965514)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (282042108)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:35:56.0 (282056256)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (282076753)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (282150248)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:35:56.0 (282163947)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (282184210)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (282219880)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (282233365)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:35:56.0 (282259486)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (282432903)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
06:35:56.0 (282446980)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (282468711)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (282505090)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (282517722)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:35:56.0 (282542557)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (282704838)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:35:56.0 (282719125)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (282740344)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (282816281)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:35:56.0 (282829766)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (282850863)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (282923747)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:35:56.0 (282937214)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (282957650)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (283030523)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:35:56.0 (283044168)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (283064801)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (283137842)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:35:56.0 (283150881)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (283171858)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (283243985)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:35:56.0 (283257739)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (283278253)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (283313813)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (283326612)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:35:56.0 (283350815)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (283519310)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:56.0 (283533194)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (283554591)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (283629036)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:56.0 (283641939)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (283662425)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (283734203)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:56.0 (283747188)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (283767378)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (283840040)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:56.0 (283853178)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (283873334)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (283945145)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:56.0 (283958300)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (283978205)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (284051057)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:56.0 (284065113)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (284085533)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (284120239)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (284132748)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:35:56.0 (284158125)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (284381823)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (284535058)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (284682726)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (284828972)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (284973209)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (285115065)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (285258069)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (285385953)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (285532711)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (285689567)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (285865101)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (286025248)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (286064489)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (286077733)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:35:56.0 (286103294)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (286339473)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (286501714)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (286648418)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (286793776)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (286937850)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (287062685)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (287207210)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (287244415)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (287257450)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:35:56.0 (287282808)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (287504965)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (287652255)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (287795213)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (287944473)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (288092688)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
