34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:51:57.0 (246627)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:51:57.0 (272920)|EXECUTION_STARTED
07:51:57.0 (276387)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:51:57.0 (379250650)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:51:57.0 (379443752)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Account__c, fieldLabel=Referral Source, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:51:57.0 (379496708)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (379589250)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (379627818)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:51:57.0 (379706850)|USER_DEBUG|[183]|DEBUG|>>> e001g000001lw06iAAA
07:51:57.0 (379840750)|USER_DEBUG|[209]|DEBUG|>>> 3
07:51:57.0 (379859268)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Account__c
07:51:57.0 (379885698)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (379907884)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:57.0 (379927263)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
07:51:57.0 (380050204)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Account__c, fieldLabel=Referral Source, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:51:57.0 (380078672)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (380130420)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (380146032)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:51:57.0 (380187972)|USER_DEBUG|[183]|DEBUG|>>> e001g000001j552fAAA
07:51:57.0 (380265995)|USER_DEBUG|[209]|DEBUG|>>> 3
07:51:57.0 (380276563)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Account__c
07:51:57.0 (380298340)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (380319033)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:57.0 (380338778)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:51:57.0 (380476121)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Account__c, fieldLabel=Referral Source, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:51:57.0 (380508753)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (380571123)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (380598362)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:51:57.0 (380661945)|USER_DEBUG|[183]|DEBUG|>>> e001g000001lkvogAAA
07:51:57.0 (380744811)|USER_DEBUG|[209]|DEBUG|>>> 3
07:51:57.0 (380755248)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Account__c
07:51:57.0 (380770455)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (380791166)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:57.0 (380814057)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:51:57.0 (381038601)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Referrals__r
07:51:57.0 (381063244)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 3
07:51:57.0 (381125293)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:51:57.0 (381180046)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:51:57.0 (381199631)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (381234941)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (381249164)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:51:57.0 (381285689)|USER_DEBUG|[183]|DEBUG|>>> ePrimary
07:51:57.0 (381359544)|USER_DEBUG|[209]|DEBUG|>>> 3
07:51:57.0 (381370292)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
07:51:57.0 (381382725)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (381394627)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:57.0 (381406095)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
07:51:57.0 (381490436)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:51:57.0 (381508956)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (381542790)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (381556145)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:51:57.0 (381585837)|USER_DEBUG|[183]|DEBUG|>>> eSecondary
07:51:57.0 (381656766)|USER_DEBUG|[209]|DEBUG|>>> 3
07:51:57.0 (381666536)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
07:51:57.0 (381678542)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (381690087)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:57.0 (381701388)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:51:57.0 (381792880)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:51:57.0 (381821469)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (381864139)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (381878130)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:51:57.0 (381911038)|USER_DEBUG|[183]|DEBUG|>>> eTertiary
07:51:57.0 (381984045)|USER_DEBUG|[209]|DEBUG|>>> 3
07:51:57.0 (381994079)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
07:51:57.0 (382006202)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (382018256)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:57.0 (382029747)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:51:57.0 (383390178)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:57.0 (383442767)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (383528064)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:51:57.0 (383630058)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Substance__c, fieldLabel=Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:57.0 (383742630)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (383754837)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Substance__c
07:51:57.0 (383770838)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (383783699)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:51:57.0 (383794874)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:51:57.0 (383986387)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:57.0 (384008153)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (384067463)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:51:57.0 (384120243)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:57.0 (384189930)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (384200480)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
07:51:57.0 (384212971)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (384224713)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:57.0 (384235831)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:51:57.0 (384405219)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:57.0 (384426660)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (384483779)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
07:51:57.0 (384533983)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Method_of_Use__c, fieldLabel=Method of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:57.0 (384601479)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (384611788)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Method_of_Use__c
07:51:57.0 (384624000)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (384636258)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:51:57.0 (384647114)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
07:51:57.0 (384814166)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:57.0 (384839588)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (384897377)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:51:57.0 (384947012)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Date_of_Last_Use__c, fieldLabel=Date of Last Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:57.0 (385014773)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (385025437)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Date_of_Last_Use__c
07:51:57.0 (385038061)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (385050266)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:51:57.0 (385065397)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:51:57.0 (385276798)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:57.0 (385298490)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (385355740)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
07:51:57.0 (385406703)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Age_of_First_Use__c, fieldLabel=Age of first use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:57.0 (385487295)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (385500698)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Age_of_First_Use__c
07:51:57.0 (385522559)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (385543836)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:51:57.0 (385558498)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:51:57.0 (385737031)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:57.0 (385759212)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (385819199)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:51:57.0 (385875490)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Average_Amount_of_Use__c, fieldLabel=Average Amount of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:57.0 (385943995)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (385954273)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Average_Amount_of_Use__c
07:51:57.0 (385967224)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (385978671)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
07:51:57.0 (385989561)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:51:57.0 (386152107)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:57.0 (386173696)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (386229791)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 7
07:51:57.0 (386278892)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Duration_of_Current_Episode_of_Use__c, fieldLabel=Duration of Current Episode of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:57.0 (386347500)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (386357145)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Duration_of_Current_Episode_of_Use__c
07:51:57.0 (386369970)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (386381696)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
07:51:57.0 (386392577)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
07:51:57.0 (386626209)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:57.0 (386649391)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (386709167)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:51:57.0 (386765097)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Stop_Long_Enough_to_Withdrawal__c, fieldLabel=Stop Long Enough to Withdrawal?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:57.0 (386842218)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (386852719)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Stop_Long_Enough_to_Withdrawal__c
07:51:57.0 (386865415)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (386876950)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:51:57.0 (386887683)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:51:57.0 (387059738)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:57.0 (387081321)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (387138257)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
07:51:57.0 (387188104)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Additional_Notes__c, fieldLabel=Additional Notes, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:57.0 (387254800)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (387264844)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Additional_Notes__c
07:51:57.0 (387280446)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (387292773)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:51:57.0 (387303730)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:51:57.0 (387501086)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:57.0 (387522819)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (387581079)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 10
07:51:57.0 (387630792)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Overdosed_on_this_Substance__c, fieldLabel=Overdosed on this Substance?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:57.0 (387697937)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (387707239)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Overdosed_on_this_Substance__c
07:51:57.0 (387720265)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (387731905)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:51:57.0 (387743095)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
07:51:57.0 (387913729)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:57.0 (387935225)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (387992658)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
07:51:57.0 (388041281)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Hospitalized_for_Overdose__c, fieldLabel=Hospitalized for Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:57.0 (388062265)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (388097387)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (388111548)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (388145282)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (388265918)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Hospitalized_for_Overdose__c
07:51:57.0 (388279045)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (388291275)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:51:57.0 (388302449)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
07:51:57.0 (388468636)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
