34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:53:14.0 (256946)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:53:14.0 (287313)|EXECUTION_STARTED
07:53:14.0 (290985)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:53:14.0 (353560058)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:53:14.0 (353720195)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Account__c, fieldLabel=Referral Source, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:53:14.0 (353756221)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (353821299)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (353843930)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:53:14.0 (353898928)|USER_DEBUG|[183]|DEBUG|>>> e001g000001lw06iAAA
07:53:14.0 (354019635)|USER_DEBUG|[209]|DEBUG|>>> 3
07:53:14.0 (354038224)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Account__c
07:53:14.0 (354064602)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (354087727)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:53:14.0 (354108393)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
07:53:14.0 (354214113)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Account__c, fieldLabel=Referral Source, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:53:14.0 (354234609)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (354272158)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (354286851)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:53:14.0 (354326442)|USER_DEBUG|[183]|DEBUG|>>> e001g000001j552fAAA
07:53:14.0 (354407408)|USER_DEBUG|[209]|DEBUG|>>> 3
07:53:14.0 (354417133)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Account__c
07:53:14.0 (354430167)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (354442652)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:53:14.0 (354454956)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:53:14.0 (354545877)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Account__c, fieldLabel=Referral Source, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:53:14.0 (354564384)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (354600215)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (354614607)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:53:14.0 (354650880)|USER_DEBUG|[183]|DEBUG|>>> e001g000001lkvogAAA
07:53:14.0 (354728802)|USER_DEBUG|[209]|DEBUG|>>> 3
07:53:14.0 (354738152)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Account__c
07:53:14.0 (354750873)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (354762786)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:53:14.0 (354775980)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:53:14.0 (354953957)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Referrals__r
07:53:14.0 (354976183)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 3
07:53:14.0 (355040246)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:53:14.0 (355094983)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:53:14.0 (355114025)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (355150393)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (355164558)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:53:14.0 (355202087)|USER_DEBUG|[183]|DEBUG|>>> ePrimary
07:53:14.0 (355281338)|USER_DEBUG|[209]|DEBUG|>>> 3
07:53:14.0 (355290918)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
07:53:14.0 (355304104)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (355316100)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:53:14.0 (355328357)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
07:53:14.0 (355413053)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:53:14.0 (355431547)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (355467137)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (355485964)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:53:14.0 (355519120)|USER_DEBUG|[183]|DEBUG|>>> eSecondary
07:53:14.0 (355595705)|USER_DEBUG|[209]|DEBUG|>>> 3
07:53:14.0 (355604782)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
07:53:14.0 (355617222)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (355629953)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:53:14.0 (355642274)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:53:14.0 (355723473)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:53:14.0 (355741310)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (355776883)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (355790795)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:53:14.0 (355822937)|USER_DEBUG|[183]|DEBUG|>>> eTertiary
07:53:14.0 (355896773)|USER_DEBUG|[209]|DEBUG|>>> 3
07:53:14.0 (355905921)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
07:53:14.0 (355919037)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (355930643)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:53:14.0 (355942773)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:53:14.0 (357097896)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:53:14.0 (357146358)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (357212377)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:53:14.0 (357317549)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Substance__c, fieldLabel=Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:53:14.0 (357438709)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (357451371)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Substance__c
07:53:14.0 (357466761)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (357485483)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:53:14.0 (357498001)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:53:14.0 (357705882)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:53:14.0 (357729874)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (357812962)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:53:14.0 (357871709)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:53:14.0 (357946854)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (357957055)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
07:53:14.0 (357970251)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (357983093)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:53:14.0 (357995506)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:53:14.0 (358169869)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:53:14.0 (358192135)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (358255245)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
07:53:14.0 (358308785)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Method_of_Use__c, fieldLabel=Method of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:53:14.0 (358381431)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (358391406)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Method_of_Use__c
07:53:14.0 (358407836)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (358422323)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:53:14.0 (358434353)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
07:53:14.0 (358611122)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:53:14.0 (358633735)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (358696692)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:53:14.0 (358749604)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Date_of_Last_Use__c, fieldLabel=Date of Last Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:53:14.0 (358823366)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (358833115)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Date_of_Last_Use__c
07:53:14.0 (358846006)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (358858847)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:53:14.0 (358870133)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:53:14.0 (359036907)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:53:14.0 (359058798)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (359120241)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
07:53:14.0 (359172246)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Age_of_First_Use__c, fieldLabel=Age of first use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:53:14.0 (359244211)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (359253616)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Age_of_First_Use__c
07:53:14.0 (359266484)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (359278721)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:53:14.0 (359291135)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:53:14.0 (359458914)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:53:14.0 (359484966)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (359548891)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:53:14.0 (359601357)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Average_Amount_of_Use__c, fieldLabel=Average Amount of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:53:14.0 (359672698)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (359682474)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Average_Amount_of_Use__c
07:53:14.0 (359695977)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (359708372)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
07:53:14.0 (359720350)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:53:14.0 (359885205)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:53:14.0 (359906558)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (359968040)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 7
07:53:14.0 (360019393)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Duration_of_Current_Episode_of_Use__c, fieldLabel=Duration of Current Episode of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:53:14.0 (360092333)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (360101775)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Duration_of_Current_Episode_of_Use__c
07:53:14.0 (360114514)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (360127195)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
07:53:14.0 (360138257)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
07:53:14.0 (360302285)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:53:14.0 (360323152)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (360384066)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:53:14.0 (360438434)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Stop_Long_Enough_to_Withdrawal__c, fieldLabel=Stop Long Enough to Withdrawal?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:53:14.0 (360513701)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (360523607)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Stop_Long_Enough_to_Withdrawal__c
07:53:14.0 (360537827)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (360550331)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:53:14.0 (360562041)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:53:14.0 (360724942)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:53:14.0 (360745972)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (360808631)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
07:53:14.0 (360859921)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Additional_Notes__c, fieldLabel=Additional Notes, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:53:14.0 (360928937)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (360938703)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Additional_Notes__c
07:53:14.0 (360951876)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (360964222)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:53:14.0 (360975598)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:53:14.0 (361136930)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:53:14.0 (361158942)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (361220509)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 10
07:53:14.0 (361271876)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Overdosed_on_this_Substance__c, fieldLabel=Overdosed on this Substance?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:53:14.0 (361340964)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (361350881)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Overdosed_on_this_Substance__c
07:53:14.0 (361364336)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (361377036)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:53:14.0 (361388467)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
07:53:14.0 (361557328)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:53:14.0 (361577952)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (361638183)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
07:53:14.0 (361690227)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Hospitalized_for_Overdose__c, fieldLabel=Hospitalized for Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:53:14.0 (361709932)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (361747069)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (361761810)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (361797460)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (361929028)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Hospitalized_for_Overdose__c
07:53:14.0 (361943615)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (361956337)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:53:14.0 (361967876)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
07:53:14.0 (362136729)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
