41.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: List<RecordScoreCalculationService.QualityReport> qualityReportLst = RecordScoreCalculationService.getOpportunityScore('006g000000FxIKqAAN', 'Residential_Treatment');
Execute Anonymous: system.debug('>>> qualityReportLst : '+qualityReportLst);
03:45:30.1 (1294304)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
03:45:30.1 (1313841)|EXECUTION_STARTED
03:45:30.1 (1316647)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
03:45:30.1 (52204244)|SYSTEM_MODE_ENTER|false
03:45:30.1 (72671015)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT id, Body FROM Document WHERE Id = :tmpVar1
03:45:30.1 (135106136)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Treatment_History_Information_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Type__c, fieldLabel=Treatment Type, fieldScore=1, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Level_of_Care__c, fieldLabel=Level of Care, fieldScore=1, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Other_Facility__c, fieldLabel=Treatment Facility, fieldScore=1, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Was_Treatment_Involuntary__c, fieldLabel=Was Treatment Involuntary, fieldScore=1, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Admit_Date__c, fieldLabel=Admit Date, fieldScore=1, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Discharge_Date__c, fieldLabel=Discharge Date, fieldScore=1, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]), sectionName=Treatment History Information]
03:45:30.1 (135396599)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Medications_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Medication__c, fieldLabel=Medication, fieldScore=1, lookupRelationName=, objectAPIName=Prescription_Medications__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Indication__c, fieldLabel=Indication, fieldScore=1, lookupRelationName=, objectAPIName=Prescription_Medications__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, lookupRelationName=, objectAPIName=Prescription_Medications__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Prescribed_Dosage__c, fieldLabel=Prescribed Dosage, fieldScore=1, lookupRelationName=, objectAPIName=Prescription_Medications__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Currently_Abusing_Substance__c, fieldLabel=Currently Abusing Substance, fieldScore=1, lookupRelationName=, objectAPIName=Prescription_Medications__r], FieldScoreDetailCls:[controlFieldAPIName=Currently_Abusing_Substance__c, controlValue=Yes, fieldAPIName=Amount_Abused__c, fieldLabel=Amount Abused, fieldScore=1, lookupRelationName=, objectAPIName=Prescription_Medications__r]), sectionName=Medications]
03:45:30.1 (135744351)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Suicide_Information_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Have_You_Ever_Attempted_Suicide__c, fieldLabel=Have You Ever Attempted Suicide, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Have_You_Ever_Attempted_Suicide__c, controlValue=Yes, fieldAPIName=Number_of_Suicide_Attempts__c, fieldLabel=Number of Suicide Attempts, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Have_You_Ever_Attempted_Suicide__c, controlValue=Yes, fieldAPIName=Most_Recent_Attempt_Date__c, fieldLabel=Most recent attempt date, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Have_You_Ever_Attempted_Suicide__c, controlValue=Yes, fieldAPIName=Attempted_Suicide_Methods__c, fieldLabel=Attempted Suicide Methods, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Have_You_Ever_Attempted_Suicide__c, controlValue=Yes, fieldAPIName=Description_of_Suicide_Attempt__c, fieldLabel=Description of Suicide Attempt, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Have_You_Ever_Attempted_Suicide__c, controlValue=Yes, fieldAPIName=Under_Influence_at_Time_of_Attempt__c, fieldLabel=Under influence at time of attempt, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Have_You_Ever_Attempted_Suicide__c, controlValue=Yes, fieldAPIName=Suicide_Attempt_Additional_Notes__c, fieldLabel=Suicide Attempt - Additional Notes, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Current_Thoughts_of_Attempting_Suicide__c, fieldLabel=Current thoughts of attempting suicide, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Current_Thoughts_of_Attempting_Suicide__c, controlValue=Yes, fieldAPIName=Describe_Suicide_Thoughts__c, fieldLabel=Describe suicide thoughts, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Current_Thoughts_of_Attempting_Suicide__c, controlValue=Yes, fieldAPIName=Do_You_Have_a_Suicide_Plan__c, fieldLabel=Do You Have a Suicide Plan?, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], ...), sectionName=Suicide Information]
03:45:30.1 (136156497)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Frequency_of_Blackouts_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Frequency_of_Blackouts__c, fieldLabel=Frequency of Blackouts, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity]), sectionName=Frequency of Blackouts]
03:45:30.1 (136275051)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Clean_Sober_section_Section_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Have_you_Been_Clean_Sober__c, fieldLabel=Have you Been Clean/Sober?, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=When_Were_You_Clean_Sober__c, fieldLabel=When Were You Clean/Sober?, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Length_of_Time_Clean_Sober__c, fieldLabel=Length of Time Clean/Sober?, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity]), sectionName=Clean/Sober section Section]
03:45:30.1 (136438259)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Family_History_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Family_Hx_of_Mental_Health__c, fieldLabel=Family Hx of mental health, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Family_Hx_of_Substance_Abuse__c, fieldLabel=Family Hx of substance abuse, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity]), sectionName=Family History]
03:45:30.1 (136634406)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Self_Harm_Information_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Purposely_Cut_or_Burned_Yourself__c, fieldLabel=Purposely Cut or Burned Yourself?, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Purposely_Cut_or_Burned_Yourself__c, controlValue=Yes, fieldAPIName=Frequency_of_Cutting_Burning__c, fieldLabel=Frequency of Cutting / Burning, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Purposely_Cut_or_Burned_Yourself__c, controlValue=Yes, fieldAPIName=Last_Cut_Burn_Date__c, fieldLabel=Last Cut / Burn Date, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Purposely_Cut_or_Burned_Yourself__c, controlValue=Yes, fieldAPIName=Did_Cut_Burn_Require_Medical_Attention__c, fieldLabel=Did Cut/Burn Require Medical Attention?, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Purposely_Cut_or_Burned_Yourself__c, controlValue=Yes, fieldAPIName=Under_Influence_while_Cutting_Burning__c, fieldLabel=Under Influence while Cutting/Burning?, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Do_You_Have_a_Cutting_Burning_Plan__c, fieldLabel=Do You Have a Cutting/Burning Plan?, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Do_You_Have_a_Cutting_Burning_Plan__c, controlValue=Yes, fieldAPIName=Cutting_Burning_Plan_Details__c, fieldLabel=Cutting/burning plan details, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity]), sectionName=Self Harm Information]
03:45:30.1 (136989959)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Anger_Management_Aggression_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Have_You_Physically_Hit_Harmed_Anyone__c, fieldLabel=Have You Physically Hit / Harmed Anyone?, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Have_You_Physically_Hit_Harmed_Anyone__c, controlValue=, fieldAPIName=Describe_Hit_Harm_Situation__c, fieldLabel=Describe Hit / Harm Situation, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Involved_in_Domestic_Violence__c, fieldLabel=Involved in Domestic Violence?, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Involved_in_Domestic_Violence__c, controlValue=, fieldAPIName=Describe_Domestic_Violence_Situation__c, fieldLabel=Describe Domestic violence situation, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Involved_in_Domestic_Violence__c, controlValue=, fieldAPIName=Were_You_Under_the_Influence__c, fieldLabel=Were You Under the Influence?, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Involved_in_Domestic_Violence__c, controlValue=, fieldAPIName=Have_You_Attended_Anger_Mgmt_Class__c, fieldLabel=Have You Attended Anger Mgmt Class?, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Have_You_Had_Thoughts_of_Harming_Others__c, fieldLabel=Have You Had Thoughts of Harming Others?, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Have_You_Had_Thoughts_of_Harming_Others__c, controlValue=, fieldAPIName=Who_Were_You_Thinking_of_Hurting__c, fieldLabel=Who Were You Thinking of Hurting??, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity]), sectionName=Anger Management / Aggression Information]
03:45:30.1 (137333378)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Legal_Information_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Do_You_Have_a_Legal_Guardian__c, fieldLabel=Do You Have a Legal Guardian?, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Do_You_Have_a_Legal_Guardian__c, controlValue=, fieldAPIName=Legal_Guardian_First_Name__c, fieldLabel=Legal guardian first name, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=Do_You_Have_a_Legal_Guardian__c, controlValue=, fieldAPIName=Legal_Guardian_Last_Name__c, fieldLabel=Legal Guardian Last Name, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Upcoming_Court_Dates__c, fieldLabel=Upcoming court dates, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Travel_Restrictions__c, fieldLabel=Travel Restrictions, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity]), sectionName=Legal Information]
03:45:30.1 (137595747)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Legal_Offenses_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Type__c, fieldLabel=Type, fieldScore=1, lookupRelationName=, objectAPIName=Legal_Offenses__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Date__c, fieldLabel=Date, fieldScore=1, lookupRelationName=, objectAPIName=Legal_Offenses__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Circumstances__c, fieldLabel=Circumstances, fieldScore=1, lookupRelationName=, objectAPIName=Legal_Offenses__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Registered_Sex_Offender_List__c, fieldLabel=Registered Sex Offender List, fieldScore=1, lookupRelationName=, objectAPIName=Legal_Offenses__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=On_Probation__c, fieldLabel=On Probation?, fieldScore=1, lookupRelationName=, objectAPIName=Legal_Offenses__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=On_Parole__c, fieldLabel=On Parole?, fieldScore=1, lookupRelationName=, objectAPIName=Legal_Offenses__r]), sectionName=Legal Offenses]
03:45:30.1 (137877941)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Major_Medical_Issues_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, lookupRelationName=, objectAPIName=Major_Medical_Issues__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, lookupRelationName=, objectAPIName=Major_Medical_Issues__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, lookupRelationName=, objectAPIName=Major_Medical_Issues__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]), sectionName=Major Medical Issues]
03:45:30.1 (138113824)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Infectious_Diseases_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, lookupRelationName=, objectAPIName=Infectious_Diseases__r], FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, lookupRelationName=, objectAPIName=Infectious_Diseases__r], FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, lookupRelationName=, objectAPIName=Infectious_Diseases__r], FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, lookupRelationName=, objectAPIName=Infectious_Diseases__r], FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, lookupRelationName=, objectAPIName=Infectious_Diseases__r], FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, lookupRelationName=, objectAPIName=Infectious_Diseases__r]), sectionName=Infectious Diseases]
03:45:30.1 (138364148)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Medical_Equipment_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, lookupRelationName=, objectAPIName=Medical_Equipment__r], FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, lookupRelationName=, objectAPIName=Medical_Equipment__r]), sectionName=Medical Equipment]
03:45:30.1 (138510264)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Problems_Walking_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Are_You_Able_to_Walk_a_Mile__c, fieldLabel=Are You Able to Walk a Mile?, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Are_You_Able_to_Walk_Up_Down_Stairs__c, fieldLabel=Are You Able to Walk Up / Down Stairs?, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Are_You_Able_to_Walk_on_Rugged_Terrain__c, fieldLabel=Are You Able to Walk on Rugged Terrain, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity]), sectionName=Problems Walking]
03:45:30.1 (138666858)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Additional_Medical_Health_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Are_You_Able_to_Travel_Alone__c, fieldLabel=Are You Able to Travel Alone?, fieldScore=1, lookupRelationName=, objectAPIName=Opportunity]), sectionName=Additional Medical / Health Information]
03:45:30.1 (138787779)|USER_DEBUG|[222]|DEBUG|>>> section : SectionDetail:[sectionAPIName=QLT_Patient_Insurances_Score__c, sectionFields=(FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Insurance_Company__c, fieldLabel=Insurance Company, fieldScore=1, lookupRelationName=, objectAPIName=Patient_Insurances__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Member_ID__c, fieldLabel=Member id, fieldScore=1, lookupRelationName=, objectAPIName=Patient_Insurances__r], FieldScoreDetailCls:[controlFieldAPIName=, controlValue=, fieldAPIName=Patient_Social_Security_Number__c, fieldLabel=Patient Social Security Number, fieldScore=1, lookupRelationName=, objectAPIName=Patient_Insurances__r]), sectionName=Patient Insurances]
03:45:30.1 (261483993)|USER_DEBUG|[254]|DEBUG|>>> finalQueryStr : SELECT Have_You_Ever_Purged_or_Forced_Throw_Up__c, Last_Purged_Date__c, Purge_Frequency__c, Height_ft_in__c, Weight_lbs__c, Length_of_Time_Purging__c, Use_of_Laxatives_for_Weight_Loss__c, Length_of_Time_Using_Laxatives__c, Laxative_Use_Frequency__c, Last_Laxative_Use_Date__c, Purposely_Starved_or_Restricted_Food__c, Length_of_Time_Starving__c, Last_Starved_Restricted_Date__c, Starved_Restricted_Frequency__c, Have_You_Suffered_from_Binge_Eating__c, Binge_Eating_Comments__c, Last_Binge_Eating_Date__c, Binge_Eating_Frequency__c, Have_You_Seen_a__c, Eating_Disorder_Treatment_Facility__c, Reason_for_Seeking_Help__c, Non_Sober_Scary_Behavior__c, Work_or_School_Problems__c, Sober_Support__c, Occupation__c, Professional_License__c, Ongoing_Medical_Issues_or_Conditions__c, Readmit__c, Most_Recent_FRN_Facility__c, Relapse_Date__c, FRN_Facility_of_Interest__c, Currently_Enrolled_at_FRN_IOP_Facility__c, Current_FRN_IOP_Facility__c, IOP_Staff_Referred_to_Admissions_Center__c, Caller_Id__c, Call_in_Code__c, LeadSource, Alumni_Name__c, Alumni_FRN_Facility__c, Online_Search_Term__c, Referral_Source_is_RAM_Account__c, Referral_Source_Unknown_Details__c, Withdrawal_Symptoms__c, Reason_for_No_Withdrawal_Symptom__c, Have_You_Ever_Attempted_Suicide__c, Number_of_Suicide_Attempts__c, Most_Recent_Attempt_Date__c, Attempted_Suicide_Methods__c, Description_of_Suicide_Attempt__c, Under_Influence_at_Time_of_Attempt__c, Suicide_Attempt_Additional_Notes__c, Current_Thoughts_of_Attempting_Suicide__c, Describe_Suicide_Thoughts__c, Do_You_Have_a_Suicide_Plan__c, Description_of_Suicide_Plan__c, Intention_Fear_of_Suicide__c, Frequency_of_Blackouts__c, Have_you_Been_Clean_Sober__c, When_Were_You_Clean_Sober__c, Length_of_Time_Clean_Sober__c, Family_Hx_of_Mental_Health__c, Family_Hx_of_Substance_Abuse__c, Purposely_Cut_or_Burned_Yourself__c, Frequency_of_Cutting_Burning__c, Last_Cut_Burn_Date__c, Did_Cut_Burn_Require_Medical_Attention__c, Under_Influence_while_Cutting_Burning__c, Do_You_Have_a_Cutting_Burning_Plan__c, Cutting_Burning_Plan_Details__c, Have_You_Physically_Hit_Harmed_Anyone__c, Describe_Hit_Harm_Situation__c, Involved_in_Domestic_Violence__c, Describe_Domestic_Violence_Situation__c, Were_You_Under_the_Influence__c, Have_You_Attended_Anger_Mgmt_Class__c, Have_You_Had_Thoughts_of_Harming_Others__c, Who_Were_You_Thinking_of_Hurting__c, Do_You_Have_a_Legal_Guardian__c, Legal_Guardian_First_Name__c, Legal_Guardian_Last_Name__c, Upcoming_Court_Dates__c, Travel_Restrictions__c, Are_You_Able_to_Walk_a_Mile__c, Are_You_Able_to_Walk_Up_Down_Stairs__c, Are_You_Able_to_Walk_on_Rugged_Terrain__c, Are_You_Able_to_Travel_Alone__c, Total_Opportunity_Score__c, Last_Score_Recalculated_DateTime__c, Id, Name, Needs_Score_Recalculation__c, RecordTypeId, RecordType.DeveloperName, (SELECT Problem__c, Symptoms__c, Last_Doctor_Visit_Date__c, Follow_up_Recommended__c FROM Medical_Problems_Symptoms__r ), (SELECT Illness_Injury__c, Description__c, Surgeries_or_Hospitalizations__c, Surgery_or_Hospitalization_Description__c, Surgery_or_Hospitalization_Date__c, Were_Follow_up_Appointments_Scheduled__c, Did_You_Go_to_Follow_up_Appointments__c FROM Illnesses_Injuries__r ), (SELECT Substance__c, Frequency__c, Method_of_Use__c, Date_of_Last_Use__c, Age_of_First_Use__c, Average_Amount_of_Use__c, Additional_Notes__c, Overdosed_on_this_Substance__c FROM Abused_Substances__r ), (SELECT Diagnosis__c, Date_of_Diagnosis__c, Diagnosed_By__c FROM Psychiatric_Diagnoses__r ), (SELECT Description__c FROM Mental_Health_Symptoms__r ), (SELECT Type__c, Level_of_Care__c, Other_Facility__c, Was_Treatment_Involuntary__c, Admit_Date__c, Discharge_Date__c FROM Psychiatric_Treatment_History__r ), (SELECT Medication__c, Indication__c, Frequency__c, Prescribed_Dosage__c, Currently_Abusing_Substance__c, Amount_Abused__c FROM Prescription_Medications__r ), (SELECT Type__c, Date__c, Circumstances__c, Registered_Sex_Offender_List__c, On_Probation__c, On_Parole__c FROM Legal_Offenses__r ), (SELECT Major_Medical_Issue__c, When_Did_it_Happen__c, Ongoing_Symptoms__c, Follow_up_Appointments_Scheduled__c FROM Major_Medical_Issues__r ), (SELECT Diagnosed__c, Diagnosis_Date__c, Currently_Symptomatic__c, Currently_Taking_Medications__c, Regular_Follow_Up_Recommended__c, Have_You_Followed_Up_with_Appointments__c FROM Infectious_Diseases__r ), (SELECT Currently_Using_Equipment__c, Details__c FROM Medical_Equipment__r ), (SELECT Insurance_Company__c, Member_ID__c, Patient_Social_Security_Number__c FROM Patient_Insurances__r ) FROM Opportunity WHERE Id =:pOpportunityId
