34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:35:57.0 (21052)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:35:57.0 (40192)|EXECUTION_STARTED
06:35:57.0 (42310)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
06:35:57.0 (835955515)|SOQL_EXECUTE_END|[113]|Rows:1
06:35:57.0 (837461714)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (837725087)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (837928834)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (838125252)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (838183801)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 4
06:35:57.0 (838207596)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 4
06:35:57.0 (838299440)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 1.00
06:35:57.0 (838682035)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (838893704)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (839023570)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (839154811)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (839191735)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 1
06:35:57.0 (839204967)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 4
06:35:57.0 (839253599)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.25
06:35:57.0 (839508980)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (839641432)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (839795428)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (839956756)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (840108622)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (840251105)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (840417277)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Referrals__r
06:35:57.0 (840488644)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Referral__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a00g000000FxnLUAAZ, Account__c=001g000001j552fAAA, Referral_Rank__c=Primary, Needs_Score_Recalculation__c=true})
06:35:57.0 (840771928)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (841076932)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (841196440)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Referrals__r
06:35:57.0 (841240678)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Referral__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a00g000000FxnLUAAZ, Account__c=001g000001j552fAAA, Referral_Rank__c=Primary, Needs_Score_Recalculation__c=true})
06:35:57.0 (841348114)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (841519531)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (841673809)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (841712284)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 4
06:35:57.0 (841724970)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 5
06:35:57.0 (841772598)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.80
06:35:57.0 (841997913)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (842037193)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:57.0 (842050811)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:35:57.0 (842080288)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:57.0 (842298229)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (842336085)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:57.0 (842348895)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:35:57.0 (842373098)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:57.0 (842579923)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:57.0 (842689973)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MDAA0, Substance__c=Cocaine, Frequency__c=daily, Method_of_Use__c=Intravenous (IV), Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=13, Average_Amount_of_Use__c=15 gm, Duration_of_Current_Episode_of_Use__c=5 years, Stop_Long_Enough_to_Withdrawal__c=No, Needs_Score_Recalculation__c=true}, Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MEAA0, Substance__c=Alcohol, Frequency__c=Daily, Method_of_Use__c=Oral, Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=19, Average_Amount_of_Use__c=1 litre, Duration_of_Current_Episode_of_Use__c=14 years, Stop_Long_Enough_to_Withdrawal__c=No, Overdosed_on_this_Substance__c=Yes, Hospitalized_for_Overdose__c=No, Number_Times_Overdosed_on_this_Substance__c=5, Were_Any_Overdoses_Intentional__c=Yes, Most_Recent_Overdosed_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true})
06:35:57.0 (843066101)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 2.0
06:35:57.0 (843180816)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:57.0 (843274911)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MDAA0, Substance__c=Cocaine, Frequency__c=daily, Method_of_Use__c=Intravenous (IV), Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=13, Average_Amount_of_Use__c=15 gm, Duration_of_Current_Episode_of_Use__c=5 years, Stop_Long_Enough_to_Withdrawal__c=No, Needs_Score_Recalculation__c=true}, Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MEAA0, Substance__c=Alcohol, Frequency__c=Daily, Method_of_Use__c=Oral, Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=19, Average_Amount_of_Use__c=1 litre, Duration_of_Current_Episode_of_Use__c=14 years, Stop_Long_Enough_to_Withdrawal__c=No, Overdosed_on_this_Substance__c=Yes, Hospitalized_for_Overdose__c=No, Number_Times_Overdosed_on_this_Substance__c=5, Were_Any_Overdoses_Intentional__c=Yes, Most_Recent_Overdosed_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true})
06:35:57.0 (843561320)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 2.0
06:35:57.0 (843670342)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:57.0 (843761973)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MDAA0, Substance__c=Cocaine, Frequency__c=daily, Method_of_Use__c=Intravenous (IV), Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=13, Average_Amount_of_Use__c=15 gm, Duration_of_Current_Episode_of_Use__c=5 years, Stop_Long_Enough_to_Withdrawal__c=No, Needs_Score_Recalculation__c=true}, Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MEAA0, Substance__c=Alcohol, Frequency__c=Daily, Method_of_Use__c=Oral, Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=19, Average_Amount_of_Use__c=1 litre, Duration_of_Current_Episode_of_Use__c=14 years, Stop_Long_Enough_to_Withdrawal__c=No, Overdosed_on_this_Substance__c=Yes, Hospitalized_for_Overdose__c=No, Number_Times_Overdosed_on_this_Substance__c=5, Were_Any_Overdoses_Intentional__c=Yes, Most_Recent_Overdosed_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true})
06:35:57.0 (844010054)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 2.0
06:35:57.0 (844119637)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:57.0 (844210052)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MDAA0, Substance__c=Cocaine, Frequency__c=daily, Method_of_Use__c=Intravenous (IV), Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=13, Average_Amount_of_Use__c=15 gm, Duration_of_Current_Episode_of_Use__c=5 years, Stop_Long_Enough_to_Withdrawal__c=No, Needs_Score_Recalculation__c=true}, Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MEAA0, Substance__c=Alcohol, Frequency__c=Daily, Method_of_Use__c=Oral, Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=19, Average_Amount_of_Use__c=1 litre, Duration_of_Current_Episode_of_Use__c=14 years, Stop_Long_Enough_to_Withdrawal__c=No, Overdosed_on_this_Substance__c=Yes, Hospitalized_for_Overdose__c=No, Number_Times_Overdosed_on_this_Substance__c=5, Were_Any_Overdoses_Intentional__c=Yes, Most_Recent_Overdosed_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true})
06:35:57.0 (844458943)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 2.0
06:35:57.0 (844562428)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:57.0 (844658479)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MDAA0, Substance__c=Cocaine, Frequency__c=daily, Method_of_Use__c=Intravenous (IV), Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=13, Average_Amount_of_Use__c=15 gm, Duration_of_Current_Episode_of_Use__c=5 years, Stop_Long_Enough_to_Withdrawal__c=No, Needs_Score_Recalculation__c=true}, Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MEAA0, Substance__c=Alcohol, Frequency__c=Daily, Method_of_Use__c=Oral, Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=19, Average_Amount_of_Use__c=1 litre, Duration_of_Current_Episode_of_Use__c=14 years, Stop_Long_Enough_to_Withdrawal__c=No, Overdosed_on_this_Substance__c=Yes, Hospitalized_for_Overdose__c=No, Number_Times_Overdosed_on_this_Substance__c=5, Were_Any_Overdoses_Intentional__c=Yes, Most_Recent_Overdosed_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true})
06:35:57.0 (844907550)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 2.0
06:35:57.0 (845008589)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:57.0 (845102346)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MDAA0, Substance__c=Cocaine, Frequency__c=daily, Method_of_Use__c=Intravenous (IV), Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=13, Average_Amount_of_Use__c=15 gm, Duration_of_Current_Episode_of_Use__c=5 years, Stop_Long_Enough_to_Withdrawal__c=No, Needs_Score_Recalculation__c=true}, Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MEAA0, Substance__c=Alcohol, Frequency__c=Daily, Method_of_Use__c=Oral, Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=19, Average_Amount_of_Use__c=1 litre, Duration_of_Current_Episode_of_Use__c=14 years, Stop_Long_Enough_to_Withdrawal__c=No, Overdosed_on_this_Substance__c=Yes, Hospitalized_for_Overdose__c=No, Number_Times_Overdosed_on_this_Substance__c=5, Were_Any_Overdoses_Intentional__c=Yes, Most_Recent_Overdosed_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true})
06:35:57.0 (845343648)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 2.0
06:35:57.0 (845445441)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:57.0 (845534359)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MDAA0, Substance__c=Cocaine, Frequency__c=daily, Method_of_Use__c=Intravenous (IV), Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=13, Average_Amount_of_Use__c=15 gm, Duration_of_Current_Episode_of_Use__c=5 years, Stop_Long_Enough_to_Withdrawal__c=No, Needs_Score_Recalculation__c=true}, Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MEAA0, Substance__c=Alcohol, Frequency__c=Daily, Method_of_Use__c=Oral, Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=19, Average_Amount_of_Use__c=1 litre, Duration_of_Current_Episode_of_Use__c=14 years, Stop_Long_Enough_to_Withdrawal__c=No, Overdosed_on_this_Substance__c=Yes, Hospitalized_for_Overdose__c=No, Number_Times_Overdosed_on_this_Substance__c=5, Were_Any_Overdoses_Intentional__c=Yes, Most_Recent_Overdosed_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true})
06:35:57.0 (845772404)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 2.0
06:35:57.0 (845873244)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:57.0 (845960371)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MDAA0, Substance__c=Cocaine, Frequency__c=daily, Method_of_Use__c=Intravenous (IV), Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=13, Average_Amount_of_Use__c=15 gm, Duration_of_Current_Episode_of_Use__c=5 years, Stop_Long_Enough_to_Withdrawal__c=No, Needs_Score_Recalculation__c=true}, Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MEAA0, Substance__c=Alcohol, Frequency__c=Daily, Method_of_Use__c=Oral, Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=19, Average_Amount_of_Use__c=1 litre, Duration_of_Current_Episode_of_Use__c=14 years, Stop_Long_Enough_to_Withdrawal__c=No, Overdosed_on_this_Substance__c=Yes, Hospitalized_for_Overdose__c=No, Number_Times_Overdosed_on_this_Substance__c=5, Were_Any_Overdoses_Intentional__c=Yes, Most_Recent_Overdosed_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true})
06:35:57.0 (846207067)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 2.0
06:35:57.0 (846308513)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:57.0 (846396532)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MDAA0, Substance__c=Cocaine, Frequency__c=daily, Method_of_Use__c=Intravenous (IV), Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=13, Average_Amount_of_Use__c=15 gm, Duration_of_Current_Episode_of_Use__c=5 years, Stop_Long_Enough_to_Withdrawal__c=No, Needs_Score_Recalculation__c=true}, Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MEAA0, Substance__c=Alcohol, Frequency__c=Daily, Method_of_Use__c=Oral, Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=19, Average_Amount_of_Use__c=1 litre, Duration_of_Current_Episode_of_Use__c=14 years, Stop_Long_Enough_to_Withdrawal__c=No, Overdosed_on_this_Substance__c=Yes, Hospitalized_for_Overdose__c=No, Number_Times_Overdosed_on_this_Substance__c=5, Were_Any_Overdoses_Intentional__c=Yes, Most_Recent_Overdosed_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true})
06:35:57.0 (846574384)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (846675288)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:57.0 (846762814)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MDAA0, Substance__c=Cocaine, Frequency__c=daily, Method_of_Use__c=Intravenous (IV), Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=13, Average_Amount_of_Use__c=15 gm, Duration_of_Current_Episode_of_Use__c=5 years, Stop_Long_Enough_to_Withdrawal__c=No, Needs_Score_Recalculation__c=true}, Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MEAA0, Substance__c=Alcohol, Frequency__c=Daily, Method_of_Use__c=Oral, Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=19, Average_Amount_of_Use__c=1 litre, Duration_of_Current_Episode_of_Use__c=14 years, Stop_Long_Enough_to_Withdrawal__c=No, Overdosed_on_this_Substance__c=Yes, Hospitalized_for_Overdose__c=No, Number_Times_Overdosed_on_this_Substance__c=5, Were_Any_Overdoses_Intentional__c=Yes, Most_Recent_Overdosed_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true})
06:35:57.0 (846970085)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (847073394)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:57.0 (847179652)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MDAA0, Substance__c=Cocaine, Frequency__c=daily, Method_of_Use__c=Intravenous (IV), Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=13, Average_Amount_of_Use__c=15 gm, Duration_of_Current_Episode_of_Use__c=5 years, Stop_Long_Enough_to_Withdrawal__c=No, Needs_Score_Recalculation__c=true}, Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MEAA0, Substance__c=Alcohol, Frequency__c=Daily, Method_of_Use__c=Oral, Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=19, Average_Amount_of_Use__c=1 litre, Duration_of_Current_Episode_of_Use__c=14 years, Stop_Long_Enough_to_Withdrawal__c=No, Overdosed_on_this_Substance__c=Yes, Hospitalized_for_Overdose__c=No, Number_Times_Overdosed_on_this_Substance__c=5, Were_Any_Overdoses_Intentional__c=Yes, Most_Recent_Overdosed_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true})
06:35:57.0 (847304073)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (847462545)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (847645536)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (847756071)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
