34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:58:39.0 (47928)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:58:39.0 (78800)|EXECUTION_STARTED
07:58:39.0 (83017)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:58:39.0 (218687688)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:58:39.0 (218830699)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Account__c, fieldLabel=Referral Source, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:58:39.0 (218865733)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (218926703)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (218948493)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:58:39.0 (218999890)|USER_DEBUG|[183]|DEBUG|>>> e001g000001lw06iAAA
07:58:39.0 (219119438)|USER_DEBUG|[209]|DEBUG|>>> 3
07:58:39.0 (219137607)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Account__c
07:58:39.0 (219163500)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (219185374)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:58:39.0 (219205004)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
07:58:39.0 (219307424)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Account__c, fieldLabel=Referral Source, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:58:39.0 (219326837)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (219363138)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (219377878)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:58:39.0 (219415691)|USER_DEBUG|[183]|DEBUG|>>> e001g000001j552fAAA
07:58:39.0 (219497973)|USER_DEBUG|[209]|DEBUG|>>> 3
07:58:39.0 (219508018)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Account__c
07:58:39.0 (219521059)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (219533325)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:58:39.0 (219545341)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:58:39.0 (219630674)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Account__c, fieldLabel=Referral Source, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:58:39.0 (219649027)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (219683467)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (219698449)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:58:39.0 (219738137)|USER_DEBUG|[183]|DEBUG|>>> e001g000001lkvogAAA
07:58:39.0 (219816554)|USER_DEBUG|[209]|DEBUG|>>> 3
07:58:39.0 (219827287)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Account__c
07:58:39.0 (219840195)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (219852620)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:58:39.0 (219865282)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:58:39.0 (220039675)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Referrals__r
07:58:39.0 (220063466)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 3
07:58:39.0 (220125458)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:58:39.0 (220178271)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:58:39.0 (220197010)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (220233091)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (220247751)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:58:39.0 (220282827)|USER_DEBUG|[183]|DEBUG|>>> ePrimary
07:58:39.0 (220361325)|USER_DEBUG|[209]|DEBUG|>>> 3
07:58:39.0 (220371206)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
07:58:39.0 (220384960)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (220397129)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:58:39.0 (220409531)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
07:58:39.0 (220493094)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:58:39.0 (220510976)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (220546678)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (220560640)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:58:39.0 (220591815)|USER_DEBUG|[183]|DEBUG|>>> eSecondary
07:58:39.0 (220672735)|USER_DEBUG|[209]|DEBUG|>>> 3
07:58:39.0 (220683194)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
07:58:39.0 (220696606)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (220708958)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:58:39.0 (220726074)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:58:39.0 (220805345)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:58:39.0 (220822851)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (220857753)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (220872357)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:58:39.0 (220904329)|USER_DEBUG|[183]|DEBUG|>>> eTertiary
07:58:39.0 (220980098)|USER_DEBUG|[209]|DEBUG|>>> 3
07:58:39.0 (220989909)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
07:58:39.0 (221002271)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (221015149)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:58:39.0 (221026981)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:58:39.0 (222154872)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:58:39.0 (222198767)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (222263653)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:58:39.0 (222355194)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Substance__c, fieldLabel=Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:58:39.0 (222466023)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (222478144)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Substance__c
07:58:39.0 (222492320)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (222505505)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:58:39.0 (222517306)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:58:39.0 (222696497)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:58:39.0 (222719309)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (222785425)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:58:39.0 (222837791)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:58:39.0 (222907414)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (222918085)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
07:58:39.0 (222931018)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (222943860)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:58:39.0 (222955115)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:58:39.0 (223122605)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:58:39.0 (223144912)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (223205329)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
07:58:39.0 (223255249)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Method_of_Use__c, fieldLabel=Method of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:58:39.0 (223324072)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (223334092)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Method_of_Use__c
07:58:39.0 (223347408)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (223360045)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:58:39.0 (223371528)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
07:58:39.0 (223534053)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:58:39.0 (223556360)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (223617503)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:58:39.0 (223668782)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Date_of_Last_Use__c, fieldLabel=Date of Last Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:58:39.0 (223748061)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (223758248)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Date_of_Last_Use__c
07:58:39.0 (223771420)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (223783985)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:58:39.0 (223795033)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:58:39.0 (223958773)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:58:39.0 (223980979)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (224040883)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
07:58:39.0 (224091734)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Age_of_First_Use__c, fieldLabel=Age of first use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:58:39.0 (224161150)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (224170913)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Age_of_First_Use__c
07:58:39.0 (224184073)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (224196333)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:58:39.0 (224207426)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:58:39.0 (224370597)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:58:39.0 (224391276)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (224451213)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:58:39.0 (224500068)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Average_Amount_of_Use__c, fieldLabel=Average Amount of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:58:39.0 (224568776)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (224578580)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Average_Amount_of_Use__c
07:58:39.0 (224592041)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (224604069)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
07:58:39.0 (224615620)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:58:39.0 (224782949)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:58:39.0 (224805161)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (224865252)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 7
07:58:39.0 (224915211)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Duration_of_Current_Episode_of_Use__c, fieldLabel=Duration of Current Episode of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:58:39.0 (224984413)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (224994347)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Duration_of_Current_Episode_of_Use__c
07:58:39.0 (225007820)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (225021873)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
07:58:39.0 (225033306)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
07:58:39.0 (225196142)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:58:39.0 (225217638)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (225277350)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:58:39.0 (225326376)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Stop_Long_Enough_to_Withdrawal__c, fieldLabel=Stop Long Enough to Withdrawal?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:58:39.0 (225394480)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (225403938)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Stop_Long_Enough_to_Withdrawal__c
07:58:39.0 (225417003)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (225429460)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:58:39.0 (225441274)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:58:39.0 (225602445)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:58:39.0 (225623754)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (225683337)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
07:58:39.0 (225737373)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Additional_Notes__c, fieldLabel=Additional Notes, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:58:39.0 (225805890)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (225815903)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Additional_Notes__c
07:58:39.0 (225829153)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (225841632)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:58:39.0 (225852940)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:58:39.0 (226013377)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:58:39.0 (226035546)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (226095238)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 10
07:58:39.0 (226144012)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Overdosed_on_this_Substance__c, fieldLabel=Overdosed on this Substance?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:58:39.0 (226211465)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (226222183)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Overdosed_on_this_Substance__c
07:58:39.0 (226235279)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (226247680)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:58:39.0 (226258824)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
07:58:39.0 (226418402)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:58:39.0 (226439762)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (226498668)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
07:58:39.0 (226548553)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Hospitalized_for_Overdose__c, fieldLabel=Hospitalized for Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:58:39.0 (226568366)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (226603998)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (226618714)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (226653001)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (226789349)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Hospitalized_for_Overdose__c
07:58:39.0 (226804330)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (226817474)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:58:39.0 (226829207)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
07:58:39.0 (226995738)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
