34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
02:45:05.0 (260024)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
02:45:05.0 (292920)|EXECUTION_STARTED
02:45:05.0 (295882)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
02:45:05.0 (754801523)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Referrals__r
02:45:05.0 (755818281)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:05.0 (755931144)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:05.0 (756025379)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:05.0 (756117414)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:05.0 (756206510)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:05.0 (756294536)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:05.0 (756382902)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:05.0 (756471436)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:05.0 (756559216)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:05.0 (756707756)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:05.0 (756885695)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:05.0 (757049042)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:05.0 (757175153)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:05.0 (757267196)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:05.0 (757354633)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:05.0 (759648859)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
02:45:05.0 (759746501)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
02:45:05.0 (759839000)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
02:45:05.0 (760067021)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
02:45:05.0 (760285480)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
02:45:05.0 (760379202)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
02:45:05.0 (760468607)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
02:45:05.0 (760556704)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
02:45:05.0 (760643716)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
02:45:05.0 (760730400)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
02:45:05.0 (761005428)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
02:45:05.0 (761080304)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
02:45:05.0 (761177161)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
02:45:05.0 (761372750)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Medication__c, fieldLabel=Medication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
02:45:05.0 (761457837)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Medication__c
02:45:05.0 (761484106)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (761506124)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (761526032)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
02:45:05.0 (761688857)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
02:45:05.0 (761711589)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
02:45:05.0 (761772866)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
02:45:05.0 (761824786)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Indication__c, fieldLabel=Indication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
02:45:05.0 (761875126)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Indication__c
02:45:05.0 (761894085)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (761907196)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (761918891)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
02:45:05.0 (762065779)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
02:45:05.0 (762087914)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
02:45:05.0 (762148187)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
02:45:05.0 (762198756)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
02:45:05.0 (762247539)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
02:45:05.0 (762260969)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (762274003)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (762285274)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
02:45:05.0 (762424493)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
02:45:05.0 (762445697)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
02:45:05.0 (762505102)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
02:45:05.0 (762555348)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Prescribed_Dosage__c, fieldLabel=Prescribed Dosage, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
02:45:05.0 (762602946)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Prescribed_Dosage__c
02:45:05.0 (762617094)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (762629073)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (762641167)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
02:45:05.0 (762777347)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
02:45:05.0 (762798722)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
02:45:05.0 (762857538)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
02:45:05.0 (762909917)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Abusing_Substance__c, fieldLabel=Currently Abusing Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
02:45:05.0 (762959159)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Abusing_Substance__c
02:45:05.0 (762973269)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (762986496)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (762997764)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
02:45:05.0 (763133665)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
02:45:05.0 (763156284)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
02:45:05.0 (763215103)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
02:45:05.0 (763265219)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Abusing_Substance__c, controlObjectAPIName=Prescription_Medication__c, controlValue=Yes, fieldAPIName=Amount_Abused__c, fieldLabel=Amount Abused, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Prescription_Medications__r]
02:45:05.0 (763298047)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (763368631)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (763391766)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (763439903)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (763541463)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (763553322)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Amount_Abused__c
02:45:05.0 (763566516)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (763579900)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (763592822)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
02:45:05.0 (770087390)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
02:45:05.0 (770186078)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
02:45:05.0 (770276380)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
02:45:05.0 (770365082)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
02:45:05.0 (770452668)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
02:45:05.0 (770540680)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
02:45:05.0 (770892903)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
02:45:05.0 (771004352)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
02:45:05.0 (771107602)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
02:45:05.0 (771201805)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
02:45:05.0 (771294030)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
02:45:05.0 (771382397)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
02:45:05.0 (771469890)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
02:45:05.0 (771557776)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
02:45:05.0 (771646363)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
02:45:05.0 (771745877)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
02:45:05.0 (771833969)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
02:45:05.0 (771976495)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
02:45:05.0 (772017634)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
02:45:05.0 (772081824)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 16
02:45:05.0 (772187780)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:05.0 (772301581)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:05.0 (772313550)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
02:45:05.0 (772329398)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (772342783)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
02:45:05.0 (772356080)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
02:45:05.0 (772417086)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:05.0 (772486659)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:05.0 (772496037)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
02:45:05.0 (772509121)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (772521409)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
02:45:05.0 (772532524)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
02:45:05.0 (772584362)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:05.0 (772648165)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:05.0 (772657581)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
02:45:05.0 (772670078)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (772682850)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
02:45:05.0 (772694273)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
02:45:05.0 (772744976)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:05.0 (772808503)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:05.0 (772817734)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
02:45:05.0 (772830200)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (772842747)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
02:45:05.0 (772854483)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
02:45:05.0 (773006130)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
02:45:05.0 (773029232)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
02:45:05.0 (773088664)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 20
02:45:05.0 (773139872)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:05.0 (773186768)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
02:45:05.0 (773200396)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (773213165)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
02:45:05.0 (773224434)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
02:45:05.0 (773277639)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:05.0 (773319126)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
02:45:05.0 (773332440)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (773344044)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
02:45:05.0 (773355395)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
02:45:05.0 (773403578)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:05.0 (773443095)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
02:45:05.0 (773456504)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (773467909)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
02:45:05.0 (773479709)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
02:45:05.0 (773525886)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:05.0 (773565662)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
02:45:05.0 (773578507)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (773589825)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
02:45:05.0 (773601443)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
02:45:05.0 (773737700)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
02:45:05.0 (773758867)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
02:45:05.0 (773819265)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 24
02:45:05.0 (773866941)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:05.0 (773917089)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
02:45:05.0 (773931445)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (773943548)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
02:45:05.0 (773956023)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
02:45:05.0 (774006962)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:05.0 (774048384)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
02:45:05.0 (774061390)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
