34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:31:20.0 (39741)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:31:20.0 (69545)|EXECUTION_STARTED
06:31:20.0 (72704)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
06:31:20.0 (315432744)|SOQL_EXECUTE_END|[113]|Rows:1
06:31:20.0 (316904421)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:31:20.0 (317176167)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:31:20.0 (317349942)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (317513657)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (317573456)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 2
06:31:20.0 (317597413)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 4
06:31:20.0 (317694324)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.50
06:31:20.0 (318044849)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (318226681)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (318356878)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (318484597)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (318521945)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (318536138)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
06:31:20.0 (318563270)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (318788291)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (318920869)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (319098115)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:31:20.0 (319256461)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (319400434)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (319541121)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (319664170)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Referrals__r
06:31:20.0 (319691714)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (319782424)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (319870645)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Referrals__r
06:31:20.0 (319884044)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (319941912)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (320101262)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (320139814)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 1
06:31:20.0 (320153655)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
06:31:20.0 (320202186)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.33
06:31:20.0 (320436589)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (320477011)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (320490371)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:31:20.0 (320516406)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (320731115)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (320770105)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (320783213)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:31:20.0 (320808036)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (320977185)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (320991205)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (321014105)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (321096415)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (321109201)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (321129761)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (321202565)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (321214919)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (321234829)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (321305349)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (321317916)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (321338452)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (321408215)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (321420721)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (321440967)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (321511230)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (321523513)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (321543278)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (321613901)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (321626834)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (321646115)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (321716330)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (321729072)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (321748481)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (321819780)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (321832092)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (321852618)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (321923050)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (321935302)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (321955088)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (322025137)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (322041895)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (322062141)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (322133960)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (322146581)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (322166969)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (322237138)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (322250271)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (322269805)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (322339817)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (322352442)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (322372657)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (322442038)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (322455062)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (322475158)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (322508845)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (322521330)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:31:20.0 (322548181)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (322765796)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (322803681)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (322816881)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:31:20.0 (322841974)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (323055170)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (323181643)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (323217792)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (323230469)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:31:20.0 (323255638)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (323465697)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (323591304)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (323712927)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (323749148)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (323762650)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
06:31:20.0 (323788467)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (324002831)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (324133286)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (324170346)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (324183667)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:31:20.0 (324208716)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (324417643)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (324541065)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (324662187)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (324782319)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (324902178)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (325021133)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (325061131)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (325074770)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 6
06:31:20.0 (325100655)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (325266679)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:31:20.0 (325280955)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (325302651)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (325376494)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:31:20.0 (325389390)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (325409462)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (325482772)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:31:20.0 (325495397)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (325515518)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (325549102)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (325562673)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:31:20.0 (325587863)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (325750503)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
06:31:20.0 (325764323)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (325785817)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (325821888)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (325834589)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:31:20.0 (325859669)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (326019278)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:31:20.0 (326038373)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (326060484)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (326135392)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:31:20.0 (326148323)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (326168176)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (326239233)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:31:20.0 (326252005)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (326272109)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (326342773)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:31:20.0 (326355160)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (326375727)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (326444946)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:31:20.0 (326457349)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (326478210)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (326548141)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:31:20.0 (326560738)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (326580679)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (326614065)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (326627413)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:31:20.0 (326652582)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (326812745)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:31:20.0 (326826542)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (326847677)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (326921384)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:31:20.0 (326933977)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (326954594)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (327041472)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:31:20.0 (327055972)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (327076667)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (327155063)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:31:20.0 (327168267)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (327188506)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (327258492)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:31:20.0 (327270803)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (327290580)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (327360381)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:31:20.0 (327373569)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (327392911)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (327426118)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (327438698)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:31:20.0 (327465216)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (327683174)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (327833131)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (327975278)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (328121538)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (328264445)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (328404728)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (328549456)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (328672814)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (328811800)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (328949885)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (329095499)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (329236002)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (329273833)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (329290351)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:31:20.0 (329315477)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (329529092)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (329673289)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (329813135)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (329952795)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (330095301)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (330216879)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (330355874)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (330392101)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (330405685)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:31:20.0 (330430482)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (330643306)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (330786730)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (330926899)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (331077124)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (331225526)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
