34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:45:00.0 (56005)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:45:00.0 (89632)|EXECUTION_STARTED
07:45:00.0 (94306)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:45:00.0 (386272359)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (386287896)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:45:00.0 (386330849)|USER_DEBUG|[183]|DEBUG|>>> ePrimary
07:45:00.0 (386415907)|USER_DEBUG|[209]|DEBUG|>>> 3
07:45:00.0 (386426566)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
07:45:00.0 (386439884)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (386452404)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:45:00.0 (386465189)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
07:45:00.0 (386577114)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:45:00.0 (386597788)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (386635207)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (386657080)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:45:00.0 (386717377)|USER_DEBUG|[183]|DEBUG|>>> eSecondary
07:45:00.0 (386854330)|USER_DEBUG|[209]|DEBUG|>>> 3
07:45:00.0 (386866069)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
07:45:00.0 (386879660)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (386891987)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:45:00.0 (386904611)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:45:00.0 (387019023)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=LeadSource, controlObjectAPIName=Opportunity, controlValue=Professional, fieldAPIName=Referral_Rank__c, fieldLabel=Referral Order, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Referrals__r]
07:45:00.0 (387040067)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (387088104)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (387116888)|USER_DEBUG|[182]|DEBUG|>>> dProfessional
07:45:00.0 (387160482)|USER_DEBUG|[183]|DEBUG|>>> eTertiary
07:45:00.0 (387253313)|USER_DEBUG|[209]|DEBUG|>>> 3
07:45:00.0 (387268958)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Referral_Rank__c
07:45:00.0 (387282841)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (387301699)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:45:00.0 (387326802)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:45:00.0 (388868734)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:45:00.0 (388943314)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (389015686)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:45:00.0 (389123054)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Substance__c, fieldLabel=Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:45:00.0 (389284438)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (389305728)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Substance__c
07:45:00.0 (389331766)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (389357488)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:45:00.0 (389379917)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:45:00.0 (389610967)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:45:00.0 (389651716)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (389724938)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:45:00.0 (389801715)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:45:00.0 (389884530)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (389894983)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
07:45:00.0 (389914456)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (389938714)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:45:00.0 (389960495)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:45:00.0 (390198575)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:45:00.0 (390242706)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (390311733)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
07:45:00.0 (390368930)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Method_of_Use__c, fieldLabel=Method of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:45:00.0 (390469179)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (390481305)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Method_of_Use__c
07:45:00.0 (390495694)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (390508967)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:45:00.0 (390520764)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
07:45:00.0 (390749095)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:45:00.0 (390774329)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (390852589)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:45:00.0 (390929587)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Date_of_Last_Use__c, fieldLabel=Date of Last Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:45:00.0 (391056493)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (391077648)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Date_of_Last_Use__c
07:45:00.0 (391098746)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (391113164)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:45:00.0 (391126047)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:45:00.0 (391362291)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:45:00.0 (391401643)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (391521387)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
07:45:00.0 (391584000)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Age_of_First_Use__c, fieldLabel=Age of first use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:45:00.0 (391665837)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (391679043)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Age_of_First_Use__c
07:45:00.0 (391703525)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (391726950)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:45:00.0 (391740286)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:45:00.0 (391994496)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:45:00.0 (392019381)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (392085363)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:45:00.0 (392158485)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Average_Amount_of_Use__c, fieldLabel=Average Amount of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:45:00.0 (392269435)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (392283132)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Average_Amount_of_Use__c
07:45:00.0 (392297953)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (392311304)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
07:45:00.0 (392323462)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:45:00.0 (392542177)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:45:00.0 (392580877)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (392691647)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 7
07:45:00.0 (392759865)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Duration_of_Current_Episode_of_Use__c, fieldLabel=Duration of Current Episode of Use, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:45:00.0 (392846609)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (392856789)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Duration_of_Current_Episode_of_Use__c
07:45:00.0 (392870416)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (392885370)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
07:45:00.0 (392898282)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
07:45:00.0 (393147202)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:45:00.0 (393177313)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (393252607)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:45:00.0 (393337731)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Stop_Long_Enough_to_Withdrawal__c, fieldLabel=Stop Long Enough to Withdrawal?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:45:00.0 (393465696)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (393480099)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Stop_Long_Enough_to_Withdrawal__c
07:45:00.0 (393494791)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (393508344)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:45:00.0 (393520215)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:45:00.0 (393775498)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:45:00.0 (393800685)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (393891502)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
07:45:00.0 (393967921)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Additional_Notes__c, fieldLabel=Additional Notes, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:45:00.0 (394081494)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (394102229)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Additional_Notes__c
07:45:00.0 (394128158)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (394153591)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:45:00.0 (394176283)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:45:00.0 (394568911)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:45:00.0 (394612644)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (394748984)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 10
07:45:00.0 (394853901)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Overdosed_on_this_Substance__c, fieldLabel=Overdosed on this Substance?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:45:00.0 (394988919)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (395010234)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Overdosed_on_this_Substance__c
07:45:00.0 (395038696)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (395062236)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:45:00.0 (395086032)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
07:45:00.0 (395363308)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:45:00.0 (395399645)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (395502476)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
07:45:00.0 (395584032)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Hospitalized_for_Overdose__c, fieldLabel=Hospitalized for Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:45:00.0 (395620577)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (395686703)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (395714777)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (395794358)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (396007929)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Hospitalized_for_Overdose__c
07:45:00.0 (396025198)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (396038493)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:45:00.0 (396050110)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
07:45:00.0 (396319380)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
