34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
08:21:17.0 (271485)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
08:21:17.0 (299703)|EXECUTION_STARTED
08:21:17.0 (303183)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
08:21:17.0 (215823898)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (215986162)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Contact__r.LastName
08:21:17.0 (216138644)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 2
08:21:17.0 (216153990)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 2
08:21:17.0 (216244428)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Contact__r.Birthdate
08:21:17.0 (216384881)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 3
08:21:17.0 (216399750)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 3
08:21:17.0 (216486585)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Contact__r.Gender__c
08:21:17.0 (216614557)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 4
08:21:17.0 (216628778)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 4
08:21:17.0 (216706987)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Contact__r.Identified_Gender__c
08:21:17.0 (216832601)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 5
08:21:17.0 (216846730)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 5
08:21:17.0 (217044001)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 5
08:21:17.0 (217072051)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 5
08:21:17.0 (217299222)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Readmit__c
08:21:17.0 (217421922)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 1
08:21:17.0 (217436656)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (217523196)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Most_Recent_FRN_Facility__c
08:21:17.0 (217682162)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 2
08:21:17.0 (217700391)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 2
08:21:17.0 (217781938)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Relapse_Date__c
08:21:17.0 (217913686)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 3
08:21:17.0 (217928385)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 3
08:21:17.0 (218005525)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : FRN_Facility_of_Interest__c
08:21:17.0 (218113276)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 4
08:21:17.0 (218127731)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 4
08:21:17.0 (218206139)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Currently_Enrolled_at_FRN_IOP_Facility__c
08:21:17.0 (218303316)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 4
08:21:17.0 (218317422)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 5
08:21:17.0 (218394413)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Current_FRN_IOP_Facility__c
08:21:17.0 (218542225)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 4
08:21:17.0 (218557581)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 5
08:21:17.0 (218634630)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : IOP_Staff_Referred_to_Admissions_Center__c
08:21:17.0 (218734699)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 5
08:21:17.0 (218749320)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 6
08:21:17.0 (218885666)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 10
08:21:17.0 (218904022)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 11
08:21:17.0 (219031224)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Caller_Id__c
08:21:17.0 (219141503)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 1
08:21:17.0 (219156045)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (219236387)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Call_in_Code__c
08:21:17.0 (219319963)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 1
08:21:17.0 (219333751)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 2
08:21:17.0 (219409829)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : LeadSource
08:21:17.0 (219510542)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 2
08:21:17.0 (219524251)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 3
08:21:17.0 (219598871)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Alumni_Name__c
08:21:17.0 (219725797)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 2
08:21:17.0 (219739948)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 3
08:21:17.0 (219812998)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Alumni_FRN_Facility__c
08:21:17.0 (219948902)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 2
08:21:17.0 (219964196)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 3
08:21:17.0 (220040144)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Online_Search_Term__c
08:21:17.0 (220174332)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 3
08:21:17.0 (220188499)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 4
08:21:17.0 (220263116)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Account__c
08:21:17.0 (220404941)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Referral_Rank__c
08:21:17.0 (220506257)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Referral_Source_Unknown_Details__c
08:21:17.0 (220638005)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 3
08:21:17.0 (220653385)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 6
08:21:17.0 (220802996)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 13
08:21:17.0 (220818367)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 17
08:21:17.0 (220941985)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Relationship_to_Patient__c
08:21:17.0 (221024558)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (221039243)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (221156817)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 13
08:21:17.0 (221171319)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 18
08:21:17.0 (221289810)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Clinical_Collected_from__c
08:21:17.0 (221373200)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (221387899)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (221498864)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 13
08:21:17.0 (221515035)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 19
08:21:17.0 (221631218)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Substance__c
08:21:17.0 (222028914)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 1
08:21:17.0 (222057779)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 1
08:21:17.0 (222222366)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Frequency__c
08:21:17.0 (222470291)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 2
08:21:17.0 (222496427)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 2
08:21:17.0 (222604786)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Method_of_Use__c
08:21:17.0 (222847240)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 3
08:21:17.0 (222864194)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 3
08:21:17.0 (222956774)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Date_of_Last_Use__c
08:21:17.0 (223172922)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 4
08:21:17.0 (223189207)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 4
08:21:17.0 (223278523)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Age_of_First_Use__c
08:21:17.0 (223501977)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 5
08:21:17.0 (223518046)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 5
08:21:17.0 (223605018)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Average_Amount_of_Use__c
08:21:17.0 (223808986)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 6
08:21:17.0 (223824260)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 6
08:21:17.0 (223936444)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Duration_of_Current_Episode_of_Use__c
08:21:17.0 (224193366)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 7
08:21:17.0 (224210257)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 7
08:21:17.0 (224301793)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Stop_Long_Enough_to_Withdrawal__c
08:21:17.0 (224508714)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 8
08:21:17.0 (224524051)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 8
08:21:17.0 (224610467)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Additional_Notes__c
08:21:17.0 (224810079)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 9
08:21:17.0 (224825477)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 9
08:21:17.0 (224919671)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Overdosed_on_this_Substance__c
08:21:17.0 (225159692)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 10
08:21:17.0 (225179648)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 10
08:21:17.0 (225270794)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Hospitalized_for_Overdose__c
08:21:17.0 (225572404)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 10
08:21:17.0 (225589272)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 11
08:21:17.0 (225679871)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Number_Times_Overdosed_on_this_Substance__c
08:21:17.0 (226017992)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 11
08:21:17.0 (226036141)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 12
08:21:17.0 (226166169)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Were_Any_Overdoses_Intentional__c
08:21:17.0 (226425514)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 11
08:21:17.0 (226441503)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 13
08:21:17.0 (226532113)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Most_Recent_Overdosed_Date__c
08:21:17.0 (226776395)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 11
08:21:17.0 (226792003)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 14
08:21:17.0 (226880512)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Explanation_of_Intentional_Overdose__c
08:21:17.0 (227138462)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 11
08:21:17.0 (227154859)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 15
08:21:17.0 (227295960)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 24
08:21:17.0 (227311822)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 34
08:21:17.0 (227436833)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Frequency_of_Blackouts__c
08:21:17.0 (227522236)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (227536906)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (227659569)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 24
08:21:17.0 (227674218)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 35
08:21:17.0 (227794262)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Withdrawal_Symptoms__c
08:21:17.0 (227875826)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (227889903)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (227969461)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Reason_for_No_Withdrawal_Symptom__c
08:21:17.0 (228046393)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (228061258)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 2
08:21:17.0 (228172961)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 24
08:21:17.0 (228187336)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 37
08:21:17.0 (228305078)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Have_you_Been_Clean_Sober__c
08:21:17.0 (228387317)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (228401112)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (228477142)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : When_Were_You_Clean_Sober__c
08:21:17.0 (228558202)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (228579677)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 2
08:21:17.0 (228660640)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Length_of_Time_Clean_Sober__c
08:21:17.0 (228738324)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (228751774)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 3
08:21:17.0 (228858225)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 24
08:21:17.0 (228872515)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 40
08:21:17.0 (228992638)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Family_Hx_of_Mental_Health__c
08:21:17.0 (229074233)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (229094058)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (229172486)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Family_Hx_of_Substance_Abuse__c
08:21:17.0 (229249695)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (229263392)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 2
08:21:17.0 (229377061)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 24
08:21:17.0 (229392231)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 42
08:21:17.0 (229510289)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Reason_for_Seeking_Help__c
08:21:17.0 (229590927)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (229605864)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (229682456)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Non_Sober_Scary_Behavior__c
08:21:17.0 (229758554)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (229772657)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 2
08:21:17.0 (229843722)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Work_or_School_Problems__c
08:21:17.0 (229917548)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (229931718)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 3
08:21:17.0 (230001620)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Sober_Support__c
08:21:17.0 (230078437)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (230096656)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 4
08:21:17.0 (230170903)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Occupation__c
08:21:17.0 (230247128)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (230266483)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 5
08:21:17.0 (230344474)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Professional_License__c
08:21:17.0 (230418655)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (230432838)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 6
08:21:17.0 (230536293)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 24
08:21:17.0 (230551326)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 48
08:21:17.0 (230667602)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Diagnosis__c
08:21:17.0 (230776346)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Date_of_Diagnosis__c
08:21:17.0 (230875824)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Diagnosed_By__c
08:21:17.0 (231010520)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 24
08:21:17.0 (231026033)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 51
08:21:17.0 (231157527)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Description__c
08:21:17.0 (231299760)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 24
08:21:17.0 (231315167)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 52
08:21:17.0 (231431183)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Type__c
08:21:17.0 (231534636)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Level_of_Care__c
08:21:17.0 (231632578)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Other_Facility__c
