34.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WAVE,INFO;WORKFLOW,DEBUG
00:15:15.0 (60657)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
00:15:15.0 (95845)|EXECUTION_STARTED
00:15:15.0 (99596)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLO5|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
00:15:15.0 (568791329)|USER_DEBUG|[202]|DEBUG|>>> contains : true
00:15:15.0 (568836351)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (568849813)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : No Treatment
00:15:15.0 (568962185)|USER_DEBUG|[224]|DEBUG|>>> 2
00:15:15.0 (569347813)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Treatment_History__c
00:15:15.0 (569360636)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Treatment_History__c
00:15:15.0 (569391631)|USER_DEBUG|[202]|DEBUG|>>> contains : true
00:15:15.0 (569425866)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (569433013)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : No Treatment
00:15:15.0 (569512165)|USER_DEBUG|[224]|DEBUG|>>> 2
00:15:15.0 (569830027)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Treatment_History__c
00:15:15.0 (569841597)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Treatment_History__c
00:15:15.0 (569872859)|USER_DEBUG|[202]|DEBUG|>>> contains : true
00:15:15.0 (569906190)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (569913502)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : No Treatment
00:15:15.0 (569997888)|USER_DEBUG|[224]|DEBUG|>>> 2
00:15:15.0 (570298788)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Treatment_History__c
00:15:15.0 (570310312)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Treatment_History__c
00:15:15.0 (570341111)|USER_DEBUG|[202]|DEBUG|>>> contains : true
00:15:15.0 (570383158)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (570390856)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : No Treatment
00:15:15.0 (570472220)|USER_DEBUG|[224]|DEBUG|>>> 2
00:15:15.0 (570770004)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Treatment_History__c
00:15:15.0 (570780806)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Treatment_History__c
00:15:15.0 (570811646)|USER_DEBUG|[202]|DEBUG|>>> contains : true
00:15:15.0 (570843721)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (570850960)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : No Treatment
00:15:15.0 (570931326)|USER_DEBUG|[224]|DEBUG|>>> 2
00:15:15.0 (571969851)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Prescription_Medication__c
00:15:15.0 (571983626)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Opportunity
00:15:15.0 (572378324)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Prescription_Medication__c
00:15:15.0 (572390688)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Opportunity
00:15:15.0 (572728278)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Prescription_Medication__c
00:15:15.0 (572739471)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Opportunity
00:15:15.0 (573076061)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Prescription_Medication__c
00:15:15.0 (573088482)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Opportunity
00:15:15.0 (573662173)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Prescription_Medication__c
00:15:15.0 (573674373)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Prescription_Medication__c
00:15:15.0 (573706164)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (573739764)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (573747288)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (573810304)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (586342580)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Major_Medical_Issue__c
00:15:15.0 (586357441)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Major_Medical_Issue__c
00:15:15.0 (586389229)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (586422953)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (586430724)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (586471524)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (586610154)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Major_Medical_Issue__c
00:15:15.0 (586619922)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Major_Medical_Issue__c
00:15:15.0 (586650753)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (586679327)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (586686769)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (586723732)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (586855061)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Major_Medical_Issue__c
00:15:15.0 (586863665)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Major_Medical_Issue__c
00:15:15.0 (586892963)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (586920832)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (586927093)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (586964602)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (587100992)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Major_Medical_Issue__c
00:15:15.0 (587111055)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Major_Medical_Issue__c
00:15:15.0 (587141564)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (587175938)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (587182761)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (587221857)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (587530082)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Major_Medical_Issue__c
00:15:15.0 (587541337)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Major_Medical_Issue__c
00:15:15.0 (587571679)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (587604292)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (587610935)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (587649031)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (587789643)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Major_Medical_Issue__c
00:15:15.0 (587799500)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Major_Medical_Issue__c
00:15:15.0 (587828960)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (587857764)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (587865029)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (587902352)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (588038248)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Major_Medical_Issue__c
00:15:15.0 (588048885)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Major_Medical_Issue__c
00:15:15.0 (588079033)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (588122836)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (588133403)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (588185299)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (588352756)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Major_Medical_Issue__c
00:15:15.0 (588362376)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Major_Medical_Issue__c
00:15:15.0 (588392446)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (588421619)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (588429259)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (588466797)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (588777948)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Major_Medical_Issue__c
00:15:15.0 (588788890)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Major_Medical_Issue__c
00:15:15.0 (588819808)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (588852924)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (588860096)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (588899800)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (589040717)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Major_Medical_Issue__c
00:15:15.0 (589051025)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Major_Medical_Issue__c
00:15:15.0 (589080946)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (589109762)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (589116652)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (589154790)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (589284329)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Major_Medical_Issue__c
00:15:15.0 (589293150)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Major_Medical_Issue__c
00:15:15.0 (589323289)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (589351685)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (589358723)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (589397193)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (589527249)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Major_Medical_Issue__c
00:15:15.0 (589535954)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Major_Medical_Issue__c
00:15:15.0 (589565362)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (589593059)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (589600087)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (589637868)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (591042510)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (591056663)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (591088568)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (591121933)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (591130078)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (591169611)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (591314591)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (591323934)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (591354842)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (591383483)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (591390174)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (591428361)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (591559558)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (591568701)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (591599135)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (591627321)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (591634139)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (591672402)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (591832599)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (591847436)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (591882983)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (591915349)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (591922496)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (591960520)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (592109017)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (592119899)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (592154853)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (592185068)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (592196006)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (592238421)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (592384281)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (592394026)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (592428223)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (592461231)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (592467905)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (592510669)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (592680239)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (592694360)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (592730379)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (592764837)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (592772180)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (592810957)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (592948326)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (592957552)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (592988297)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (593022939)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (593030183)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (593071483)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (593205986)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (593215029)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (593245944)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (593273507)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (593280667)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (593318959)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (593641480)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (593652274)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (593683055)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (593715796)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (593722810)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (593762179)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (593897838)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (593907512)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (593942622)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (593975688)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (593983701)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (594071829)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (594227903)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (594237805)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (594267807)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (594297007)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (594303320)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (594340995)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (594472527)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (594481978)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (594513240)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (594541467)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (594548912)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (594587042)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (594715384)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (594725468)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (594759475)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (594790625)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (594797947)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (594839242)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (594980059)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (594998050)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (595032937)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (595063475)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (595072044)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (595110325)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (595243053)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (595252778)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (595282784)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (595312009)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (595318941)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (595358285)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (595486875)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (595496340)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (595526491)|USER_DEBUG|[202]|DEBUG|>>> contains : false
