34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:40.0 (56721)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:40.0 (96498)|EXECUTION_STARTED
05:20:40.0 (100392)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:40.0 (292279420)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:40.0 (292372993)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:40.0 (292463891)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:40.0 (292786510)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:40.0 (292879212)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:40.0 (293006377)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
05:20:40.0 (293215932)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Medication__c, fieldLabel=Medication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:40.0 (293335138)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Medication__c
05:20:40.0 (293363777)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (293387061)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (293408467)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
05:20:40.0 (293594670)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:40.0 (293618498)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:40.0 (293681360)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
05:20:40.0 (293737874)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Indication__c, fieldLabel=Indication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:40.0 (293791924)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Indication__c
05:20:40.0 (293806862)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (293819966)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (293832886)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
05:20:40.0 (293983836)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:40.0 (294005854)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:40.0 (294067752)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
05:20:40.0 (294120355)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:40.0 (294171930)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
05:20:40.0 (294186624)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (294200161)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (294214323)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
05:20:40.0 (294387702)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:40.0 (294410312)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:40.0 (294471944)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
05:20:40.0 (294524746)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Prescribed_Dosage__c, fieldLabel=Prescribed Dosage, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:40.0 (294576810)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Prescribed_Dosage__c
05:20:40.0 (294591101)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (294604790)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (294617082)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
05:20:40.0 (294766480)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:40.0 (294787659)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:40.0 (294848678)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
05:20:40.0 (294900930)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Abusing_Substance__c, fieldLabel=Currently Abusing Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:40.0 (294952435)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Abusing_Substance__c
05:20:40.0 (294967137)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (294980101)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (294991880)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
05:20:40.0 (295136179)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:40.0 (295158553)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:40.0 (295218856)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
05:20:40.0 (295276313)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Abusing_Substance__c, controlObjectAPIName=Prescription_Medication__c, controlValue=Yes, fieldAPIName=Amount_Abused__c, fieldLabel=Amount Abused, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:40.0 (295314219)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (295388316)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (295413652)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (295473587)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (295583268)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (295595195)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Amount_Abused__c
05:20:40.0 (295622826)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (295637094)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (295651422)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
05:20:40.0 (302662160)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:40.0 (302767709)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:40.0 (302863257)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:40.0 (302957793)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:40.0 (303050984)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:40.0 (303148000)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:40.0 (303513687)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
05:20:40.0 (303624773)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
05:20:40.0 (303730671)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
05:20:40.0 (303863204)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
05:20:40.0 (303985831)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:40.0 (304086658)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:40.0 (304179980)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:40.0 (304276904)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:40.0 (304379861)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:40.0 (304471257)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:40.0 (304567170)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:40.0 (304736724)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
05:20:40.0 (304803588)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:40.0 (304870987)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 16
05:20:40.0 (305026916)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (305160156)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:40.0 (305173269)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
05:20:40.0 (305189971)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (305205530)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:40.0 (305219148)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:40.0 (305288925)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (305381137)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:40.0 (305391864)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
05:20:40.0 (305405851)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (305419157)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
05:20:40.0 (305431896)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:40.0 (305498889)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (305567615)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:40.0 (305577075)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
05:20:40.0 (305590010)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (305603434)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
05:20:40.0 (305615553)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:40.0 (305693081)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (305777650)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:40.0 (305787616)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
05:20:40.0 (305800925)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (305814281)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (305826396)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:40.0 (305985403)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
05:20:40.0 (306008501)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:40.0 (306072104)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 20
05:20:40.0 (306124721)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (306178225)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
05:20:40.0 (306192721)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (306206029)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (306218460)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
05:20:40.0 (306277292)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (306328676)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
05:20:40.0 (306343183)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (306355228)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (306367996)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
05:20:40.0 (306430691)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (306476838)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
05:20:40.0 (306490606)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (306503579)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (306515630)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
05:20:40.0 (306575691)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (306620461)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
05:20:40.0 (306634678)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (306646837)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (306658699)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
05:20:40.0 (306819164)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
05:20:40.0 (306842176)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:40.0 (306905840)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 24
05:20:40.0 (306958172)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (307010672)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
05:20:40.0 (307029608)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (307043441)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (307055606)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
05:20:40.0 (307126914)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (307174398)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
05:20:40.0 (307189633)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (307213489)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
